model_id,batch_index,iteration,iteration_start,iteration_end,iteration_duration_seconds,success,return_code,tokens_used_this_iter_total,tokens_used_total
3,1,1,2026-02-20T16:01:53.569803Z,2026-02-20T16:01:56.683535Z,3.1136694159940816,True,0,478,478
2,1,1,2026-02-20T16:01:53.569680Z,2026-02-20T16:01:56.854589Z,3.2848302080092253,True,0,503,503
1,1,1,2026-02-20T16:01:53.569860Z,2026-02-20T16:01:58.255187Z,4.6852367499959655,True,0,517,517
4,1,1,2026-02-20T16:01:53.569012Z,2026-02-20T16:01:57.328115Z,3.759053458998096,False,1,548,548
4,1,2,2026-02-20T16:01:57.328179Z,2026-02-20T16:02:00.185439Z,2.8572453329979908,True,0,1631,2179
5,1,1,2026-02-20T16:01:57.900567Z,2026-02-20T16:02:00.830105Z,2.9294890000019222,True,0,424,424
6,1,1,2026-02-20T16:01:58.234899Z,2026-02-20T16:02:04.439862Z,6.204867458000081,True,0,828,828
8,1,1,2026-02-20T16:02:01.612898Z,2026-02-20T16:02:06.681808Z,5.0688740000041435,True,0,556,556
10,1,1,2026-02-20T16:02:05.517163Z,2026-02-20T16:02:10.637631Z,5.120408791990485,False,1,571,571
10,1,2,2026-02-20T16:02:10.637710Z,2026-02-20T16:02:14.655007Z,4.017319917009445,True,0,945,1516
11,1,1,2026-02-20T16:02:08.617474Z,2026-02-20T16:02:13.242086Z,4.624540459000855,False,1,601,601
11,1,2,2026-02-20T16:02:13.242131Z,2026-02-20T16:02:16.855415Z,3.6132630000065546,True,0,989,1590
7,1,1,2026-02-20T16:02:13.613664Z,2026-02-20T16:02:17.330549Z,3.716847959003644,False,1,460,460
7,1,2,2026-02-20T16:02:17.330653Z,2026-02-20T16:02:19.797827Z,2.4672553749987856,True,0,1941,2401
12,1,1,2026-02-20T16:02:16.103751Z,2026-02-20T16:02:20.543763Z,4.4394900830084225,True,0,627,627
14,1,1,2026-02-20T16:02:21.030636Z,2026-02-20T16:02:25.368120Z,4.337393791996874,False,1,598,598
14,1,2,2026-02-20T16:02:25.368184Z,2026-02-20T16:02:28.778422Z,3.410210709000239,True,0,1214,1812
13,1,1,2026-02-20T16:02:18.687044Z,2026-02-20T16:02:24.968221Z,6.281086874994799,False,1,732,732
13,1,2,2026-02-20T16:02:24.968279Z,2026-02-20T16:02:29.805556Z,4.837220457993681,True,0,1589,2321
15,1,1,2026-02-20T16:02:21.648882Z,2026-02-20T16:02:27.093518Z,5.444543833000353,False,1,673,673
15,1,2,2026-02-20T16:02:27.093561Z,2026-02-20T16:02:32.215034Z,5.121428999991622,True,0,2154,2827
16,1,1,2026-02-20T16:02:29.664768Z,2026-02-20T16:02:34.084089Z,4.419259249989409,False,1,614,614
16,1,2,2026-02-20T16:02:34.084153Z,2026-02-20T16:02:37.395613Z,3.3114624159934465,True,0,979,1593
17,1,1,2026-02-20T16:02:31.553196Z,2026-02-20T16:02:36.733925Z,5.180681917001493,False,1,594,594
17,1,2,2026-02-20T16:02:36.734009Z,2026-02-20T16:02:40.250076Z,3.516042875009589,True,0,990,1584
18,1,1,2026-02-20T16:02:33.677737Z,2026-02-20T16:02:38.916959Z,5.239155499992194,False,1,567,567
18,1,2,2026-02-20T16:02:38.917023Z,2026-02-20T16:02:42.751452Z,3.834403541011852,True,0,1050,1617
19,1,1,2026-02-20T16:02:38.541514Z,2026-02-20T16:02:43.555278Z,5.013713582986384,False,1,570,570
19,1,2,2026-02-20T16:02:43.555366Z,2026-02-20T16:02:47.061995Z,3.506621583001106,True,0,845,1415
20,1,1,2026-02-20T16:02:41.698199Z,2026-02-20T16:02:47.662663Z,5.964382416990702,True,0,639,639
22,1,1,2026-02-20T16:02:48.525654Z,2026-02-20T16:02:52.617461Z,4.091757667003549,True,0,544,544
21,1,1,2026-02-20T16:02:44.296825Z,2026-02-20T16:02:49.683229Z,5.38633458300319,False,1,585,585
21,1,2,2026-02-20T16:02:49.683297Z,2026-02-20T16:02:53.784769Z,4.1014261249947594,True,0,996,1581
23,1,1,2026-02-20T16:02:49.133536Z,2026-02-20T16:02:53.821669Z,4.688101542007644,False,1,514,514
23,1,2,2026-02-20T16:02:53.822116Z,2026-02-20T16:03:01.349317Z,7.527112750001834,True,0,957,1471
24,1,1,2026-02-20T16:02:53.726401Z,2026-02-20T16:03:03.123101Z,9.396556249994319,True,0,605,605
25,1,1,2026-02-20T16:02:55.462636Z,2026-02-20T16:03:03.887343Z,8.424624207997113,True,0,728,728
26,1,1,2026-02-20T16:03:02.555654Z,2026-02-20T16:03:08.116553Z,5.560814541997388,True,0,669,669
28,1,1,2026-02-20T16:03:05.267177Z,2026-02-20T16:03:10.131974Z,4.865042125005857,False,1,541,541
28,1,2,2026-02-20T16:03:10.132407Z,2026-02-20T16:03:13.147216Z,3.0147942079929635,True,0,914,1455
29,1,1,2026-02-20T16:03:09.215017Z,2026-02-20T16:03:15.457265Z,6.242174165992765,True,0,640,640
30,1,1,2026-02-20T16:03:14.445665Z,2026-02-20T16:03:19.612060Z,5.16632808400027,True,0,565,565
27,1,1,2026-02-20T16:03:27.175611Z,2026-02-20T16:03:32.012275Z,4.836586750010611,False,1,570,570
27,1,2,2026-02-20T16:03:32.012401Z,2026-02-20T16:03:35.264247Z,3.2518323749973206,True,0,963,1533
9,1,1,2026-02-20T16:04:37.278430Z,2026-02-20T16:04:43.162290Z,5.883897583000362,False,1,640,640
9,1,2,2026-02-20T16:04:43.162483Z,2026-02-20T16:04:47.881718Z,4.719181499996921,False,1,2322,2962
9,1,3,2026-02-20T16:04:47.881775Z,2026-02-20T16:04:52.071565Z,4.189787166003953,False,1,2337,5299
9,1,4,2026-02-20T16:04:52.071658Z,2026-02-20T16:04:55.789524Z,3.717838500000653,False,1,2285,7584
9,1,5,2026-02-20T16:04:55.789583Z,2026-02-20T16:05:01.699617Z,5.909981083997991,True,0,2450,10034
33,2,1,2026-02-20T16:05:03.036614Z,2026-02-20T16:05:07.004313Z,3.967628667000099,True,0,508,508
32,2,1,2026-02-20T16:05:03.091913Z,2026-02-20T16:05:08.632913Z,5.540923583001131,True,0,588,588
34,2,1,2026-02-20T16:05:03.000838Z,2026-02-20T16:05:08.369768Z,5.368886167008895,False,1,532,532
34,2,2,2026-02-20T16:05:08.369866Z,2026-02-20T16:05:11.750753Z,3.3809920829953626,True,0,2034,2566
37,2,1,2026-02-20T16:05:13.431838Z,2026-02-20T16:05:19.620096Z,6.18813162499282,True,0,665,665
31,2,1,2026-02-20T16:05:03.023366Z,2026-02-20T16:05:09.688269Z,6.664817915996537,False,1,659,659
31,2,2,2026-02-20T16:05:09.688353Z,2026-02-20T16:05:15.090694Z,5.402307999989716,False,1,2337,2996
31,2,3,2026-02-20T16:05:15.090778Z,2026-02-20T16:05:20.200655Z,5.109847334009828,True,0,1233,4229
39,2,1,2026-02-20T16:05:21.742639Z,2026-02-20T16:05:27.820332Z,6.0776199999963865,True,0,669,669
38,2,1,2026-02-20T16:05:21.337812Z,2026-02-20T16:05:26.315570Z,4.9777308750053635,False,1,555,555
38,2,2,2026-02-20T16:05:26.315681Z,2026-02-20T16:05:29.887400Z,3.5717413340025814,True,0,920,1475
40,2,1,2026-02-20T16:05:29.471304Z,2026-02-20T16:05:34.596591Z,5.125219916997594,True,0,647,647
41,2,1,2026-02-20T16:05:31.326112Z,2026-02-20T16:05:36.208496Z,4.88234866700077,False,1,578,578
41,2,2,2026-02-20T16:05:36.208592Z,2026-02-20T16:05:39.507649Z,3.2990868339984445,True,0,1443,2021
35,2,1,2026-02-20T16:05:33.157782Z,2026-02-20T16:05:38.295607Z,5.137790708002285,False,1,604,604
35,2,2,2026-02-20T16:05:38.295698Z,2026-02-20T16:05:42.244975Z,3.949292749995948,True,0,1167,1771
43,2,1,2026-02-20T16:05:41.136017Z,2026-02-20T16:05:46.967120Z,5.831020041005104,True,0,712,712
36,2,1,2026-02-20T16:05:29.501630Z,2026-02-20T16:05:33.765725Z,4.264113291996182,False,1,569,569
36,2,2,2026-02-20T16:05:33.765876Z,2026-02-20T16:05:37.176205Z,3.4103041250054957,False,1,1144,1713
36,2,3,2026-02-20T16:05:37.176281Z,2026-02-20T16:05:41.922868Z,4.746580375009216,False,1,1237,2950
36,2,4,2026-02-20T16:05:41.922970Z,2026-02-20T16:05:45.953480Z,4.030486458999803,False,1,2124,5074
36,2,5,2026-02-20T16:05:45.953548Z,2026-02-20T16:05:49.877007Z,3.9234841669967864,True,0,986,6060
44,2,1,2026-02-20T16:05:43.931708Z,2026-02-20T16:05:50.856589Z,6.9247656669904245,True,0,708,708
45,2,1,2026-02-20T16:05:48.490070Z,2026-02-20T16:05:54.129568Z,5.639436999990721,True,0,590,590
46,2,1,2026-02-20T16:05:51.893818Z,2026-02-20T16:05:57.741250Z,5.8473324999940814,True,0,698,698
42,2,1,2026-02-20T16:05:35.995672Z,2026-02-20T16:05:42.244419Z,6.248673666996183,False,1,694,694
42,2,2,2026-02-20T16:05:42.244505Z,2026-02-20T16:05:46.733979Z,4.489459499993245,False,1,1158,1852
42,2,3,2026-02-20T16:05:46.734063Z,2026-02-20T16:05:51.230190Z,4.496277166996151,False,1,1154,3006
42,2,4,2026-02-20T16:05:51.230442Z,2026-02-20T16:05:55.613604Z,4.3831328750093235,False,1,1552,4558
42,2,5,2026-02-20T16:05:55.613678Z,2026-02-20T16:06:00.037036Z,4.423375457990915,True,0,1178,5736
47,2,1,2026-02-20T16:05:52.601574Z,2026-02-20T16:05:58.910980Z,6.309292249992723,False,1,679,679
47,2,2,2026-02-20T16:05:58.911091Z,2026-02-20T16:06:03.317062Z,4.405959750001784,True,0,1337,2016
48,2,1,2026-02-20T16:05:55.436375Z,2026-02-20T16:06:02.531682Z,7.095272874998045,False,1,784,784
48,2,2,2026-02-20T16:06:02.531834Z,2026-02-20T16:06:07.439766Z,4.908143834007205,True,0,1637,2421
50,2,1,2026-02-20T16:06:01.733744Z,2026-02-20T16:06:07.452927Z,5.719125042000087,False,1,691,691
50,2,2,2026-02-20T16:06:07.453009Z,2026-02-20T16:06:12.649041Z,5.19604129200161,True,0,1515,2206
49,2,1,2026-02-20T16:05:59.151270Z,2026-02-20T16:06:05.513286Z,6.361902916993131,False,1,722,722
49,2,2,2026-02-20T16:06:05.513344Z,2026-02-20T16:06:10.569260Z,5.055898125006934,False,1,1285,2007
49,2,3,2026-02-20T16:06:10.569350Z,2026-02-20T16:06:15.775402Z,5.206003291998059,True,0,1212,3219
53,2,1,2026-02-20T16:06:14.343763Z,2026-02-20T16:06:20.607232Z,6.263374208007008,True,0,768,768
52,2,1,2026-02-20T16:06:09.001609Z,2026-02-20T16:06:13.738065Z,4.736419292006758,False,1,629,629
52,2,2,2026-02-20T16:06:13.738148Z,2026-02-20T16:06:17.653615Z,3.915449209001963,False,1,1750,2379
52,2,3,2026-02-20T16:06:17.653686Z,2026-02-20T16:06:21.499038Z,3.845366625013412,True,0,1006,3385
51,2,1,2026-02-20T16:06:04.650215Z,2026-02-20T16:06:10.954899Z,6.304601875002845,False,1,775,775
51,2,2,2026-02-20T16:06:10.954971Z,2026-02-20T16:06:16.471245Z,5.516253207999398,False,1,2067,2842
51,2,3,2026-02-20T16:06:16.471349Z,2026-02-20T16:06:22.069772Z,5.598357834009221,False,1,2061,4903
51,2,4,2026-02-20T16:06:22.069824Z,2026-02-20T16:06:27.608083Z,5.538207667006645,False,1,2071,6974
51,2,5,2026-02-20T16:06:27.608149Z,2026-02-20T16:06:32.932007Z,5.323811249996652,True,0,1776,8750
56,2,1,2026-02-20T16:06:22.869636Z,2026-02-20T16:06:25.650859Z,2.781152083000052,False,1,457,457
56,2,2,2026-02-20T16:06:25.650969Z,2026-02-20T16:06:27.951169Z,2.3002064589963993,False,1,895,1352
56,2,3,2026-02-20T16:06:27.951247Z,2026-02-20T16:06:30.892090Z,2.9408498330012662,False,1,756,2108
56,2,4,2026-02-20T16:06:30.892173Z,2026-02-20T16:06:33.628261Z,2.73614062499837,True,0,1889,3997
54,2,1,2026-02-20T16:06:17.012365Z,2026-02-20T16:06:22.965429Z,5.9531691250012955,False,1,729,729
54,2,2,2026-02-20T16:06:22.965765Z,2026-02-20T16:06:27.676874Z,4.711082042005728,False,1,2217,2946
54,2,3,2026-02-20T16:06:27.676956Z,2026-02-20T16:06:32.075179Z,4.398196916008601,False,1,2199,5145
54,2,4,2026-02-20T16:06:32.075257Z,2026-02-20T16:06:40.585676Z,8.510320959001547,True,0,2210,7355
58,2,1,2026-02-20T16:06:35.518822Z,2026-02-20T16:06:42.441228Z,6.922327041000244,True,0,726,726
57,2,1,2026-02-20T16:06:35.084086Z,2026-02-20T16:06:38.902683Z,3.81854687500163,False,1,566,566
57,2,2,2026-02-20T16:06:38.902751Z,2026-02-20T16:06:40.982996Z,2.080256166998879,False,1,1816,2382
57,2,3,2026-02-20T16:06:40.983073Z,2026-02-20T16:06:47.485226Z,6.502246917007142,True,0,1391,3773
55,2,1,2026-02-20T16:06:21.764872Z,2026-02-20T16:06:27.600209Z,5.835268833005102,False,1,672,672
55,2,2,2026-02-20T16:06:27.600293Z,2026-02-20T16:06:31.452358Z,3.852039000004879,False,1,1396,2068
55,2,3,2026-02-20T16:06:31.452425Z,2026-02-20T16:06:40.431419Z,8.9788784590055,False,1,2290,4358
55,2,4,2026-02-20T16:06:40.431490Z,2026-02-20T16:06:48.979591Z,8.548025666998,True,0,1292,5650
60,2,1,2026-02-20T16:06:44.290511Z,2026-02-20T16:06:49.941883Z,5.651306667001336,False,1,598,598
60,2,2,2026-02-20T16:06:49.941965Z,2026-02-20T16:06:53.516855Z,3.5748867910006084,True,0,1614,2212
59,2,1,2026-02-20T16:06:42.273103Z,2026-02-20T16:06:48.979870Z,6.706681083000149,False,1,731,731
59,2,2,2026-02-20T16:06:48.979946Z,2026-02-20T16:06:53.672194Z,4.692265584002598,True,0,1685,2416
61,3,1,2026-02-20T16:06:55.385812Z,2026-02-20T16:07:02.624883Z,7.238967249999405,True,0,736,736
63,3,1,2026-02-20T16:06:55.364972Z,2026-02-20T16:07:00.266611Z,4.9015732090047095,False,1,623,623
63,3,2,2026-02-20T16:07:00.266671Z,2026-02-20T16:07:03.725452Z,3.458793333003996,True,0,1459,2082
64,3,1,2026-02-20T16:06:55.448873Z,2026-02-20T16:07:01.186073Z,5.7371252909943,False,1,645,645
64,3,2,2026-02-20T16:07:01.186158Z,2026-02-20T16:07:05.333412Z,4.147238292003749,False,1,2270,2915
64,3,3,2026-02-20T16:07:05.333809Z,2026-02-20T16:07:09.768828Z,4.4350296670018,True,0,1970,4885
67,3,1,2026-02-20T16:07:11.444178Z,2026-02-20T16:07:16.736294Z,5.2920424999902025,True,0,610,610
68,3,1,2026-02-20T16:07:45.722772Z,2026-02-20T16:07:53.755484Z,8.03261612499773,False,1,735,735
68,3,2,2026-02-20T16:07:53.755573Z,2026-02-20T16:08:03.649294Z,9.89367420799681,False,1,1598,2333
68,3,3,2026-02-20T16:08:03.649460Z,2026-02-20T16:08:13.316941Z,9.667358708000393,True,0,2229,4562
65,3,1,2026-02-20T16:07:48.774492Z,2026-02-20T16:07:55.237412Z,6.462844166991999,False,1,578,578
65,3,2,2026-02-20T16:07:55.237494Z,2026-02-20T16:08:02.605549Z,7.36796275000961,False,1,2157,2735
65,3,3,2026-02-20T16:08:02.605614Z,2026-02-20T16:08:06.029277Z,3.4243717080098577,False,1,2083,4818
65,3,4,2026-02-20T16:08:06.030145Z,2026-02-20T16:08:13.073353Z,7.043139332992723,False,1,928,5746
65,3,5,2026-02-20T16:08:13.073438Z,2026-02-20T16:08:16.653963Z,3.5811407919973135,True,0,1220,6966
69,3,1,2026-02-20T16:08:15.001752Z,2026-02-20T16:08:21.505567Z,6.503771916992264,True,0,670,670
71,3,1,2026-02-20T16:08:23.446498Z,2026-02-20T16:08:31.122867Z,7.676286207992234,True,0,794,794
72,3,1,2026-02-20T16:08:32.892504Z,2026-02-20T16:08:42.473526Z,9.57771824998781,True,0,950,950
73,3,1,2026-02-20T16:08:43.735193Z,2026-02-20T16:08:49.287042Z,5.551974416986923,True,0,673,673
70,3,1,2026-02-20T16:08:18.453780Z,2026-02-20T16:08:26.274135Z,7.820254667007248,False,1,753,753
70,3,2,2026-02-20T16:08:26.274217Z,2026-02-20T16:08:32.609660Z,6.335413166991202,False,1,2571,3324
70,3,3,2026-02-20T16:08:32.609768Z,2026-02-20T16:08:41.865472Z,9.255604624995613,False,1,2511,5835
70,3,4,2026-02-20T16:08:41.865559Z,2026-02-20T16:08:52.241675Z,10.375990667002043,True,0,2511,8346
75,3,1,2026-02-20T16:08:53.766965Z,2026-02-20T16:08:58.500302Z,4.7332554589957,True,0,565,565
76,3,1,2026-02-20T16:08:59.860708Z,2026-02-20T16:09:03.825649Z,3.964895458993851,True,0,556,556
77,3,1,2026-02-20T16:09:05.633411Z,2026-02-20T16:09:12.445585Z,6.812081541997031,False,1,671,671
77,3,2,2026-02-20T16:09:12.445660Z,2026-02-20T16:09:17.225019Z,4.77939837500162,True,0,2290,2961
74,3,1,2026-02-20T16:08:50.577210Z,2026-02-20T16:08:57.040898Z,6.463626791999559,False,1,673,673
74,3,2,2026-02-20T16:08:57.040992Z,2026-02-20T16:09:03.938755Z,6.89771729100903,False,1,2145,2818
74,3,3,2026-02-20T16:09:03.938854Z,2026-02-20T16:09:14.634209Z,10.695229334000032,False,1,2320,5138
74,3,4,2026-02-20T16:09:14.634307Z,2026-02-20T16:09:18.701490Z,4.067223625010229,True,0,2211,7349
79,3,1,2026-02-20T16:09:20.720240Z,2026-02-20T16:09:27.603756Z,6.883435499999905,True,0,804,804
78,3,1,2026-02-20T16:09:20.154066Z,2026-02-20T16:09:27.463445Z,7.30929183299304,False,1,680,680
78,3,2,2026-02-20T16:09:27.463523Z,2026-02-20T16:09:32.517686Z,5.054115457998705,False,1,1715,2395
78,3,3,2026-02-20T16:09:32.517746Z,2026-02-20T16:09:38.083784Z,5.566003332991386,True,0,1201,3596
81,3,1,2026-02-20T16:09:39.719184Z,2026-02-20T16:09:46.202053Z,6.482800874990062,True,0,757,757
80,3,1,2026-02-20T16:09:29.444053Z,2026-02-20T16:09:38.811227Z,9.367026374995476,False,1,1010,1010
