model_id,batch_index,iteration,iteration_start,iteration_end,iteration_duration_seconds,success,return_code,tokens_used_this_iter_total,tokens_used_total
80,3,2,2026-02-20T16:09:38.811285Z,2026-02-20T16:09:49.013619Z,10.202246833010577,True,0,2684,3694
83,3,1,2026-02-20T16:09:50.505757Z,2026-02-20T16:09:55.807775Z,5.301968083003885,True,0,585,585
84,3,1,2026-02-20T16:09:58.207147Z,2026-02-20T16:10:09.252736Z,11.045395792010822,True,0,705,705
66,3,1,2026-02-20T16:10:08.190769Z,2026-02-20T16:10:13.355940Z,5.165116665986716,False,1,618,618
66,3,2,2026-02-20T16:10:13.356021Z,2026-02-20T16:10:17.690342Z,4.335710291998112,True,0,2209,2827
85,3,1,2026-02-20T16:10:10.876483Z,2026-02-20T16:10:18.222522Z,7.3459467079956084,False,1,782,782
85,3,2,2026-02-20T16:10:18.222599Z,2026-02-20T16:10:23.401744Z,5.179110084005515,True,0,1620,2402
86,3,1,2026-02-20T16:10:19.632881Z,2026-02-20T16:10:25.640269Z,6.007304624989047,False,1,630,630
86,3,2,2026-02-20T16:10:25.640350Z,2026-02-20T16:10:30.145372Z,4.505004792008549,True,0,1001,1631
87,3,1,2026-02-20T16:10:24.891584Z,2026-02-20T16:10:31.477725Z,6.5860247499949764,True,0,798,798
62,3,1,2026-02-20T16:10:21.332839Z,2026-02-20T16:10:25.967792Z,4.635011082995334,False,1,567,567
62,3,2,2026-02-20T16:10:25.967987Z,2026-02-20T16:10:30.085955Z,4.117946792001021,False,1,2128,2695
62,3,3,2026-02-20T16:10:30.086027Z,2026-02-20T16:10:34.788592Z,4.702531083006761,True,0,1264,3959
90,3,1,2026-02-20T16:10:35.975499Z,2026-02-20T16:10:42.366332Z,6.390748875011923,True,0,731,731
88,3,1,2026-02-20T16:10:31.570584Z,2026-02-20T16:10:38.134944Z,6.564262750005582,False,1,732,732
88,3,2,2026-02-20T16:10:38.135028Z,2026-02-20T16:10:42.688214Z,4.553162875003181,True,0,2130,2862
89,3,1,2026-02-20T16:10:32.896946Z,2026-02-20T16:10:38.745979Z,5.848966958990786,False,1,633,633
89,3,2,2026-02-20T16:10:38.746063Z,2026-02-20T16:10:43.189960Z,4.443962207995355,True,0,1349,1982
82,3,1,2026-02-20T16:12:13.938620Z,2026-02-20T16:12:18.597407Z,4.65872424999543,False,1,565,565
82,3,2,2026-02-20T16:12:18.597471Z,2026-02-20T16:12:22.503482Z,3.9059847080061445,False,1,1192,1757
82,3,3,2026-02-20T16:12:22.503549Z,2026-02-20T16:12:26.350064Z,3.846490415991866,False,1,1427,3184
82,3,4,2026-02-20T16:12:26.350134Z,2026-02-20T16:12:30.880324Z,4.530149291997077,False,1,1459,4643
82,3,5,2026-02-20T16:12:30.880387Z,2026-02-20T16:12:34.780224Z,3.899804790999042,False,1,1532,6175
91,4,1,2026-02-20T16:12:36.707204Z,2026-02-20T16:12:40.813545Z,4.106281166998087,True,0,617,617
92,4,1,2026-02-20T16:12:36.672662Z,2026-02-20T16:12:42.952557Z,6.279771208006423,True,0,701,701
95,4,1,2026-02-20T16:12:41.903248Z,2026-02-20T16:12:49.172149Z,7.268797415992594,True,0,744,744
93,4,1,2026-02-20T16:12:36.706018Z,2026-02-20T16:12:44.018143Z,7.31212983300793,False,1,876,876
93,4,2,2026-02-20T16:12:44.018332Z,2026-02-20T16:12:50.033111Z,6.014734458993189,True,0,2580,3456
96,4,1,2026-02-20T16:12:44.850113Z,2026-02-20T16:12:48.251162Z,3.401024791994132,False,1,453,453
96,4,2,2026-02-20T16:12:48.251238Z,2026-02-20T16:12:50.817496Z,2.566258916995139,False,1,1742,2195
96,4,3,2026-02-20T16:12:50.817564Z,2026-02-20T16:12:53.108574Z,2.291100792004727,True,0,1713,3908
97,4,1,2026-02-20T16:12:51.134432Z,2026-02-20T16:12:55.513447Z,4.378964792005718,False,1,484,484
97,4,2,2026-02-20T16:12:55.513538Z,2026-02-20T16:12:59.665209Z,4.151719790999778,True,0,1705,2189
98,4,1,2026-02-20T16:12:51.777272Z,2026-02-20T16:12:56.998823Z,5.221534833006444,False,1,501,501
98,4,2,2026-02-20T16:12:56.998981Z,2026-02-20T16:13:00.643710Z,3.6458111250103684,True,0,850,1351
101,4,1,2026-02-20T16:13:03.019979Z,2026-02-20T16:13:07.872410Z,4.852393416993436,True,0,603,603
100,4,1,2026-02-20T16:13:02.296636Z,2026-02-20T16:13:07.970438Z,5.673743958002888,False,1,703,703
100,4,2,2026-02-20T16:13:07.970524Z,2026-02-20T16:13:12.319374Z,4.348832749994472,False,1,2292,2995
100,4,3,2026-02-20T16:13:12.319454Z,2026-02-20T16:13:16.828068Z,4.50861433299724,False,1,2084,5079
100,4,4,2026-02-20T16:13:16.828174Z,2026-02-20T16:13:20.879879Z,4.051700249998248,True,0,2203,7282
103,4,1,2026-02-20T16:13:23.252265Z,2026-02-20T16:13:32.081761Z,8.829366125006345,True,0,1017,1017
104,4,1,2026-02-20T16:13:33.686639Z,2026-02-20T16:13:40.881272Z,7.1945477920089616,False,1,768,768
104,4,2,2026-02-20T16:13:40.881351Z,2026-02-20T16:13:50.390171Z,9.508697625002242,True,0,1317,2085
94,4,1,2026-02-20T16:13:40.930046Z,2026-02-20T16:13:48.625401Z,7.69525970799441,False,1,679,679
94,4,2,2026-02-20T16:13:48.625483Z,2026-02-20T16:13:53.060802Z,4.435390375001589,False,1,2373,3052
94,4,3,2026-02-20T16:13:53.060984Z,2026-02-20T16:14:02.053652Z,8.992560708007659,True,0,1430,4482
99,4,1,2026-02-20T16:13:28.906219Z,2026-02-20T16:13:35.803300Z,6.896980917008477,False,1,816,816
99,4,2,2026-02-20T16:13:35.803408Z,2026-02-20T16:13:52.315237Z,16.511717917004717,False,1,2539,3355
99,4,3,2026-02-20T16:13:52.315476Z,2026-02-20T16:14:04.243441Z,11.927885666998918,True,0,2454,5809
106,4,1,2026-02-20T16:14:04.098105Z,2026-02-20T16:14:09.083655Z,4.985496959008742,True,0,572,572
105,4,1,2026-02-20T16:13:51.989391Z,2026-02-20T16:13:59.917922Z,7.9283816250099335,False,1,843,843
105,4,2,2026-02-20T16:13:59.917969Z,2026-02-20T16:14:17.799996Z,17.881799041002523,True,0,1845,2688
109,4,1,2026-02-20T16:14:21.801988Z,2026-02-20T16:14:25.680856Z,3.87883604200033,True,0,524,524
102,4,1,2026-02-20T16:14:08.483120Z,2026-02-20T16:14:19.996459Z,11.513184458002797,False,1,1170,1170
102,4,2,2026-02-20T16:14:19.996638Z,2026-02-20T16:14:29.699789Z,9.703045208996627,False,1,2455,3625
102,4,3,2026-02-20T16:14:29.699906Z,2026-02-20T16:14:38.759733Z,9.059756375005236,True,0,2178,5803
111,4,1,2026-02-20T16:14:41.432970Z,2026-02-20T16:14:46.335329Z,4.902297333988827,True,0,596,596
110,4,1,2026-02-20T16:14:50.797488Z,2026-02-20T16:14:56.456998Z,5.658908124998561,False,1,623,623
110,4,2,2026-02-20T16:14:56.457077Z,2026-02-20T16:14:59.937537Z,3.4804917089932133,True,0,1083,1706
112,4,1,2026-02-20T16:14:49.646201Z,2026-02-20T16:14:57.946743Z,8.300426250003511,False,1,877,877
112,4,2,2026-02-20T16:14:57.946822Z,2026-02-20T16:15:03.679692Z,5.733403957987321,True,0,1420,2297
113,4,1,2026-02-20T16:15:02.098527Z,2026-02-20T16:15:09.573982Z,7.475432749997708,False,1,762,762
113,4,2,2026-02-20T16:15:09.574159Z,2026-02-20T16:15:14.946170Z,5.371990875006304,True,0,1258,2020
114,4,1,2026-02-20T16:15:06.545320Z,2026-02-20T16:15:12.187321Z,5.641937374995905,False,1,620,620
114,4,2,2026-02-20T16:15:12.187412Z,2026-02-20T16:15:16.214932Z,4.027610417004325,False,1,1409,2029
114,4,3,2026-02-20T16:15:16.215142Z,2026-02-20T16:15:20.197939Z,3.9828007920004893,True,0,1026,3055
115,4,1,2026-02-20T16:15:16.891865Z,2026-02-20T16:15:23.366829Z,6.474889749995782,True,0,899,899
117,4,1,2026-02-20T16:15:24.968185Z,2026-02-20T16:15:33.545112Z,8.576820666989079,False,1,830,830
117,4,2,2026-02-20T16:15:33.545200Z,2026-02-20T16:15:39.745070Z,6.199919165999745,True,0,2609,3439
118,4,1,2026-02-20T16:15:42.035068Z,2026-02-20T16:15:50.156894Z,8.123924917003023,True,0,892,892
119,4,1,2026-02-20T16:15:51.592538Z,2026-02-20T16:15:57.112195Z,5.519607540991274,True,0,630,630
108,4,1,2026-02-20T16:16:10.912217Z,2026-02-20T16:16:15.682028Z,4.769786832999671,False,1,559,559
108,4,2,2026-02-20T16:16:15.682128Z,2026-02-20T16:16:20.807372Z,5.125206041993806,False,1,1320,1879
108,4,3,2026-02-20T16:16:20.807444Z,2026-02-20T16:16:28.633064Z,7.8255979160021525,True,0,1121,3000
107,4,1,2026-02-20T16:16:21.808399Z,2026-02-20T16:16:27.725473Z,5.917043041990837,False,1,575,575
107,4,2,2026-02-20T16:16:27.725625Z,2026-02-20T16:16:31.381879Z,3.656273417000193,False,1,1099,1674
107,4,3,2026-02-20T16:16:31.381983Z,2026-02-20T16:16:35.318656Z,3.9366982499923324,False,1,1099,2773
107,4,4,2026-02-20T16:16:35.318773Z,2026-02-20T16:16:39.078334Z,3.759568458001013,False,1,1099,3872
107,4,5,2026-02-20T16:16:39.078428Z,2026-02-20T16:16:43.280984Z,4.202545624997583,False,1,1099,4971
120,4,1,2026-02-20T16:16:49.210280Z,2026-02-20T16:16:55.569917Z,6.3595445419923635,False,1,688,688
120,4,2,2026-02-20T16:16:55.569985Z,2026-02-20T16:17:00.274522Z,4.704518750004354,False,1,2241,2929
120,4,3,2026-02-20T16:17:00.274631Z,2026-02-20T16:17:04.918752Z,4.644110875000479,False,1,1854,4783
120,4,4,2026-02-20T16:17:04.918869Z,2026-02-20T16:17:09.403576Z,4.484696250001434,True,0,1898,6681
116,4,1,2026-02-20T16:17:15.865031Z,2026-02-20T16:17:21.709211Z,5.844091499995557,False,1,761,761
116,4,2,2026-02-20T16:17:21.709267Z,2026-02-20T16:17:25.920296Z,4.211017499997979,False,1,1234,1995
116,4,3,2026-02-20T16:17:25.920381Z,2026-02-20T16:17:29.969373Z,4.048966292000841,True,0,1230,3225
124,5,1,2026-02-20T16:17:31.859139Z,2026-02-20T16:17:36.255087Z,4.395959874993423,False,1,615,615
124,5,2,2026-02-20T16:17:36.255234Z,2026-02-20T16:17:40.335553Z,4.080413000003318,True,0,1320,1935
122,5,1,2026-02-20T16:17:31.859264Z,2026-02-20T16:17:37.273852Z,5.41452591700363,False,1,667,667
122,5,2,2026-02-20T16:17:37.273925Z,2026-02-20T16:17:41.378212Z,4.104291040988755,True,0,2073,2740
123,5,1,2026-02-20T16:17:31.874494Z,2026-02-20T16:17:41.189689Z,9.315004709002096,False,1,909,909
123,5,2,2026-02-20T16:17:41.189771Z,2026-02-20T16:17:48.984080Z,7.7942679159896215,True,0,2481,3390
125,5,1,2026-02-20T16:17:41.888119Z,2026-02-20T16:17:50.384054Z,8.495820958007243,True,0,897,897
126,5,1,2026-02-20T16:17:42.593130Z,2026-02-20T16:17:46.350702Z,3.757538125006249,False,1,465,465
126,5,2,2026-02-20T16:17:46.350797Z,2026-02-20T16:17:48.986414Z,2.6356452500040177,False,1,718,1183
126,5,3,2026-02-20T16:17:48.986519Z,2026-02-20T16:17:51.967875Z,2.9816025829932187,True,0,880,2063
128,5,1,2026-02-20T16:17:52.287974Z,2026-02-20T16:17:56.218841Z,3.9308405839983607,True,0,477,477
121,5,1,2026-02-20T16:17:31.835717Z,2026-02-20T16:17:41.505676Z,9.669804666991695,False,1,926,926
121,5,2,2026-02-20T16:17:41.505734Z,2026-02-20T16:17:47.277575Z,5.77181274999748,False,1,2469,3395
121,5,3,2026-02-20T16:17:47.277679Z,2026-02-20T16:17:53.303950Z,6.026240166989737,False,1,1936,5331
121,5,4,2026-02-20T16:17:53.304051Z,2026-02-20T16:17:59.496693Z,6.192618417000631,True,0,1580,6911
127,5,1,2026-02-20T16:17:51.123402Z,2026-02-20T16:17:57.536117Z,6.412629291997291,False,1,630,630
127,5,2,2026-02-20T16:17:57.536192Z,2026-02-20T16:18:02.131476Z,4.595295541002997,True,0,2059,2689
130,5,1,2026-02-20T16:17:58.245752Z,2026-02-20T16:18:04.630224Z,6.384405292003066,True,0,759,759
132,5,1,2026-02-20T16:18:03.979499Z,2026-02-20T16:18:08.624294Z,4.644676957992488,True,0,498,498
131,5,1,2026-02-20T16:18:01.510830Z,2026-02-20T16:18:11.271605Z,9.760711540991906,True,0,582,582
129,5,1,2026-02-20T16:17:53.490685Z,2026-02-20T16:18:00.612853Z,7.122075125007541,False,1,842,842
129,5,2,2026-02-20T16:18:00.612934Z,2026-02-20T16:18:06.910145Z,6.2971917079994455,False,1,2524,3366
129,5,3,2026-02-20T16:18:06.910260Z,2026-02-20T16:18:13.293871Z,6.383601665991591,True,0,1763,5129
133,5,1,2026-02-20T16:18:06.688303Z,2026-02-20T16:18:12.928542Z,6.223279208003078,False,1,658,658
133,5,2,2026-02-20T16:18:12.928934Z,2026-02-20T16:18:17.224501Z,4.295630082997377,True,0,990,1648
136,5,1,2026-02-20T16:18:16.517385Z,2026-02-20T16:18:19.815718Z,3.2985761250020005,True,0,481,481
134,5,1,2026-02-20T16:18:10.846039Z,2026-02-20T16:18:16.796490Z,5.950405540992506,False,1,575,575
134,5,2,2026-02-20T16:18:16.796639Z,2026-02-20T16:18:20.883075Z,4.086423959000967,False,1,1231,1806
134,5,3,2026-02-20T16:18:20.883158Z,2026-02-20T16:18:24.411280Z,3.528135917003965,True,0,942,2748
137,5,1,2026-02-20T16:18:18.786706Z,2026-02-20T16:18:25.710467Z,6.923689083007048,True,0,773,773
135,5,1,2026-02-20T16:18:15.169807Z,2026-02-20T16:18:22.606352Z,7.436455416987883,False,1,751,751
135,5,2,2026-02-20T16:18:22.606482Z,2026-02-20T16:18:27.296358Z,4.689873291994445,True,0,2099,2850
138,5,1,2026-02-20T16:18:22.072025Z,2026-02-20T16:18:27.482508Z,5.410458790996927,False,1,595,595
138,5,2,2026-02-20T16:18:27.482634Z,2026-02-20T16:18:32.228996Z,4.746338790995651,True,0,2020,2615
142,5,1,2026-02-20T16:18:34.494125Z,2026-02-20T16:18:39.443395Z,4.949292457997217,False,1,561,561
142,5,2,2026-02-20T16:18:39.443589Z,2026-02-20T16:18:43.285143Z,3.841584249996231,True,0,995,1556
140,5,1,2026-02-20T16:18:28.432551Z,2026-02-20T16:18:44.130342Z,15.697554375001346,True,0,1418,1418
144,5,1,2026-02-20T16:18:47.376681Z,2026-02-20T16:18:51.468403Z,4.091648041998269,False,1,526,526
144,5,2,2026-02-20T16:18:51.468507Z,2026-02-20T16:18:54.750139Z,3.281650916993385,False,1,1818,2344
144,5,3,2026-02-20T16:18:54.750263Z,2026-02-20T16:18:59.042051Z,4.291792292002356,True,0,1633,3977
145,5,1,2026-02-20T16:19:01.820211Z,2026-02-20T16:19:05.989234Z,4.1689629159955075,False,1,519,519
145,5,2,2026-02-20T16:19:05.989325Z,2026-02-20T16:19:09.159025Z,3.169729417000781,False,1,890,1409
145,5,3,2026-02-20T16:19:09.159137Z,2026-02-20T16:19:12.799810Z,3.640702208998846,True,0,1300,2709
146,5,1,2026-02-20T16:19:15.327424Z,2026-02-20T16:19:22.519400Z,7.191954833004274,False,1,720,720
146,5,2,2026-02-20T16:19:22.519617Z,2026-02-20T16:19:27.533190Z,5.013548333008657,True,0,1601,2321
139,5,1,2026-02-20T16:19:05.652167Z,2026-02-20T16:19:14.647897Z,8.9960809579934,False,1,867,867
139,5,2,2026-02-20T16:19:14.648520Z,2026-02-20T16:19:21.659300Z,7.011321833007969,False,1,2423,3290
139,5,3,2026-02-20T16:19:21.660633Z,2026-02-20T16:19:28.060169Z,6.399490958006936,True,0,1986,5276
147,5,1,2026-02-20T16:19:30.363400Z,2026-02-20T16:19:37.656709Z,7.293193125005928,False,1,845,845
147,5,2,2026-02-20T16:19:37.656769Z,2026-02-20T16:19:44.478197Z,6.821398082989617,True,0,2537,3382
149,5,1,2026-02-20T16:19:47.425145Z,2026-02-20T16:19:54.296265Z,6.871293833988602,False,1,663,663
149,5,2,2026-02-20T16:19:54.296623Z,2026-02-20T16:19:58.851208Z,4.554589749997831,False,1,2124,2787
149,5,3,2026-02-20T16:19:58.851321Z,2026-02-20T16:20:06.434856Z,7.583493750003981,True,0,1612,4399
150,5,1,2026-02-20T16:20:08.064207Z,2026-02-20T16:20:15.485002Z,7.420617625000887,False,1,715,715
150,5,2,2026-02-20T16:20:15.485056Z,2026-02-20T16:20:20.322714Z,4.8377660420082975,True,0,2138,2853
148,5,1,2026-02-20T16:20:43.608577Z,2026-02-20T16:20:50.142347Z,6.533700415995554,False,1,756,756
148,5,2,2026-02-20T16:20:50.142445Z,2026-02-20T16:20:54.919648Z,4.777151332993526,False,1,1324,2080
148,5,3,2026-02-20T16:20:54.919704Z,2026-02-20T16:20:59.534172Z,4.614428125001723,False,1,1667,3747
148,5,4,2026-02-20T16:20:59.534235Z,2026-02-20T16:21:03.542034Z,4.0077729579934385,True,0,2387,6134
143,5,1,2026-02-20T16:21:10.607783Z,2026-02-20T16:21:15.077588Z,4.469748292001896,False,1,658,658
143,5,2,2026-02-20T16:21:15.077659Z,2026-02-20T16:21:18.312113Z,3.234432083001593,False,1,958,1616
143,5,3,2026-02-20T16:21:18.312170Z,2026-02-20T16:21:21.594084Z,3.281882457988104,False,1,954,2570
143,5,4,2026-02-20T16:21:21.594130Z,2026-02-20T16:21:24.847460Z,3.2533121250016848,False,1,958,3528
143,5,5,2026-02-20T16:21:24.847520Z,2026-02-20T16:21:28.322334Z,3.474839833987062,False,1,954,4482
141,5,1,2026-02-20T16:23:47.236291Z,2026-02-20T16:23:56.558796Z,9.322254250000697,False,1,864,864
141,5,2,2026-02-20T16:23:56.558860Z,2026-02-20T16:24:03.170501Z,6.61155845799658,True,0,1621,2485
151,6,1,2026-02-20T16:24:04.305918Z,2026-02-20T16:24:12.625554Z,8.319520165998256,False,1,734,734
151,6,2,2026-02-20T16:24:12.625624Z,2026-02-20T16:24:17.970475Z,5.344796582998242,False,1,2445,3179
151,6,3,2026-02-20T16:24:17.970538Z,2026-02-20T16:24:22.796238Z,4.825669457990443,True,0,1795,4974
