error_family,error_count,prompts_affected,iteration_rows_with_family,provider,model,scope
parsing-error,1666,245,353,ALL,ALL,all_iterations
reference-error,1224,141,191,ALL,ALL,all_iterations
port-definition-owned-usages-not-composite,97,29,35,ALL,ALL,all_iterations
type-error,52,11,14,ALL,ALL,all_iterations
feature-chaining-feature-not-one,35,15,19,ALL,ALL,all_iterations
feature-crossing-specialization,27,2,5,ALL,ALL,all_iterations
invocation-expression-instantiated-type,22,10,12,ALL,ALL,all_iterations
feature-reference-expression-referent-is-feature,19,8,9,ALL,ALL,all_iterations
parameter-membership-owning-type,19,9,11,ALL,ALL,all_iterations
feature-value-overriding,17,4,4,ALL,ALL,all_iterations
quantity-operator-expression,17,4,4,ALL,ALL,all_iterations
attribute-usage-features,8,2,2,ALL,ALL,all_iterations
connector-related-features,8,4,8,ALL,ALL,all_iterations
cross-subsetting-crossing-feature,6,1,1,ALL,ALL,all_iterations
feature-owned-cross-subsetting,4,1,1,ALL,ALL,all_iterations
internal-error,4,1,2,ALL,ALL,all_iterations
import-explicit-visibility,3,3,3,ALL,ALL,all_iterations
part-usage-part-definition,2,1,2,ALL,ALL,all_iterations
class-specialization,1,1,1,ALL,ALL,all_iterations
subsetting-uniqueness-conformance,1,1,1,ALL,ALL,all_iterations
parsing-error,1144,235,235,ALL,ALL,first_failed_iteration
reference-error,824,131,131,ALL,ALL,first_failed_iteration
port-definition-owned-usages-not-composite,82,29,29,ALL,ALL,first_failed_iteration
feature-chaining-feature-not-one,28,14,14,ALL,ALL,first_failed_iteration
type-error,26,7,7,ALL,ALL,first_failed_iteration
feature-reference-expression-referent-is-feature,18,8,8,ALL,ALL,first_failed_iteration
invocation-expression-instantiated-type,17,9,9,ALL,ALL,first_failed_iteration
feature-value-overriding,16,3,3,ALL,ALL,first_failed_iteration
quantity-operator-expression,13,3,3,ALL,ALL,first_failed_iteration
parameter-membership-owning-type,12,6,6,ALL,ALL,first_failed_iteration
attribute-usage-features,7,1,1,ALL,ALL,first_failed_iteration
cross-subsetting-crossing-feature,6,1,1,ALL,ALL,first_failed_iteration
feature-crossing-specialization,6,2,2,ALL,ALL,first_failed_iteration
connector-related-features,4,4,4,ALL,ALL,first_failed_iteration
feature-owned-cross-subsetting,4,1,1,ALL,ALL,first_failed_iteration
part-usage-part-definition,1,1,1,ALL,ALL,first_failed_iteration
subsetting-uniqueness-conformance,1,1,1,ALL,ALL,first_failed_iteration
parsing-error,1144,235,235,ALL,ALL,first_iteration
reference-error,824,131,131,ALL,ALL,first_iteration
port-definition-owned-usages-not-composite,82,29,29,ALL,ALL,first_iteration
feature-chaining-feature-not-one,28,14,14,ALL,ALL,first_iteration
type-error,26,7,7,ALL,ALL,first_iteration
feature-reference-expression-referent-is-feature,18,8,8,ALL,ALL,first_iteration
invocation-expression-instantiated-type,17,9,9,ALL,ALL,first_iteration
feature-value-overriding,16,3,3,ALL,ALL,first_iteration
quantity-operator-expression,13,3,3,ALL,ALL,first_iteration
parameter-membership-owning-type,12,6,6,ALL,ALL,first_iteration
attribute-usage-features,7,1,1,ALL,ALL,first_iteration
cross-subsetting-crossing-feature,6,1,1,ALL,ALL,first_iteration
feature-crossing-specialization,6,2,2,ALL,ALL,first_iteration
connector-related-features,4,4,4,ALL,ALL,first_iteration
feature-owned-cross-subsetting,4,1,1,ALL,ALL,first_iteration
part-usage-part-definition,1,1,1,ALL,ALL,first_iteration
subsetting-uniqueness-conformance,1,1,1,ALL,ALL,first_iteration
reference-error,444,3,4,anthropic,claude-sonnet-4-6,all_iterations
parsing-error,57,21,27,anthropic,claude-sonnet-4-6,all_iterations
feature-value-overriding,16,3,3,anthropic,claude-sonnet-4-6,all_iterations
type-error,10,1,1,anthropic,claude-sonnet-4-6,all_iterations
internal-error,4,1,2,anthropic,claude-sonnet-4-6,all_iterations
connector-related-features,1,1,1,anthropic,claude-sonnet-4-6,all_iterations
reference-error,279,3,3,anthropic,claude-sonnet-4-6,first_failed_iteration
parsing-error,44,21,21,anthropic,claude-sonnet-4-6,first_failed_iteration
feature-value-overriding,16,3,3,anthropic,claude-sonnet-4-6,first_failed_iteration
type-error,10,1,1,anthropic,claude-sonnet-4-6,first_failed_iteration
connector-related-features,1,1,1,anthropic,claude-sonnet-4-6,first_failed_iteration
reference-error,279,3,3,anthropic,claude-sonnet-4-6,first_iteration
parsing-error,44,21,21,anthropic,claude-sonnet-4-6,first_iteration
feature-value-overriding,16,3,3,anthropic,claude-sonnet-4-6,first_iteration
type-error,10,1,1,anthropic,claude-sonnet-4-6,first_iteration
connector-related-features,1,1,1,anthropic,claude-sonnet-4-6,first_iteration
parsing-error,627,81,127,deepseek_reasoner,deepseek-reasoner,all_iterations
reference-error,297,49,66,deepseek_reasoner,deepseek-reasoner,all_iterations
feature-chaining-feature-not-one,16,7,9,deepseek_reasoner,deepseek-reasoner,all_iterations
type-error,11,1,2,deepseek_reasoner,deepseek-reasoner,all_iterations
invocation-expression-instantiated-type,9,3,3,deepseek_reasoner,deepseek-reasoner,all_iterations
connector-related-features,7,3,7,deepseek_reasoner,deepseek-reasoner,all_iterations
feature-reference-expression-referent-is-feature,5,2,2,deepseek_reasoner,deepseek-reasoner,all_iterations
feature-crossing-specialization,4,1,1,deepseek_reasoner,deepseek-reasoner,all_iterations
quantity-operator-expression,4,1,1,deepseek_reasoner,deepseek-reasoner,all_iterations
attribute-usage-features,1,1,1,deepseek_reasoner,deepseek-reasoner,all_iterations
class-specialization,1,1,1,deepseek_reasoner,deepseek-reasoner,all_iterations
parameter-membership-owning-type,1,1,1,deepseek_reasoner,deepseek-reasoner,all_iterations
parsing-error,413,78,78,deepseek_reasoner,deepseek-reasoner,first_failed_iteration
reference-error,225,48,48,deepseek_reasoner,deepseek-reasoner,first_failed_iteration
feature-chaining-feature-not-one,14,7,7,deepseek_reasoner,deepseek-reasoner,first_failed_iteration
invocation-expression-instantiated-type,6,2,2,deepseek_reasoner,deepseek-reasoner,first_failed_iteration
type-error,6,1,1,deepseek_reasoner,deepseek-reasoner,first_failed_iteration
feature-reference-expression-referent-is-feature,5,2,2,deepseek_reasoner,deepseek-reasoner,first_failed_iteration
feature-crossing-specialization,4,1,1,deepseek_reasoner,deepseek-reasoner,first_failed_iteration
connector-related-features,3,3,3,deepseek_reasoner,deepseek-reasoner,first_failed_iteration
parsing-error,413,78,78,deepseek_reasoner,deepseek-reasoner,first_iteration
reference-error,225,48,48,deepseek_reasoner,deepseek-reasoner,first_iteration
feature-chaining-feature-not-one,14,7,7,deepseek_reasoner,deepseek-reasoner,first_iteration
invocation-expression-instantiated-type,6,2,2,deepseek_reasoner,deepseek-reasoner,first_iteration
type-error,6,1,1,deepseek_reasoner,deepseek-reasoner,first_iteration
feature-reference-expression-referent-is-feature,5,2,2,deepseek_reasoner,deepseek-reasoner,first_iteration
feature-crossing-specialization,4,1,1,deepseek_reasoner,deepseek-reasoner,first_iteration
connector-related-features,3,3,3,deepseek_reasoner,deepseek-reasoner,first_iteration
parsing-error,601,85,129,mistral_large,mistral-large-latest,all_iterations
reference-error,277,49,78,mistral_large,mistral-large-latest,all_iterations
type-error,29,8,10,mistral_large,mistral-large-latest,all_iterations
feature-crossing-specialization,23,1,4,mistral_large,mistral-large-latest,all_iterations
parameter-membership-owning-type,16,6,8,mistral_large,mistral-large-latest,all_iterations
invocation-expression-instantiated-type,12,6,8,mistral_large,mistral-large-latest,all_iterations
feature-reference-expression-referent-is-feature,11,4,5,mistral_large,mistral-large-latest,all_iterations
attribute-usage-features,7,1,1,mistral_large,mistral-large-latest,all_iterations
cross-subsetting-crossing-feature,6,1,1,mistral_large,mistral-large-latest,all_iterations
feature-chaining-feature-not-one,5,2,3,mistral_large,mistral-large-latest,all_iterations
feature-owned-cross-subsetting,4,1,1,mistral_large,mistral-large-latest,all_iterations
quantity-operator-expression,4,2,2,mistral_large,mistral-large-latest,all_iterations
part-usage-part-definition,2,1,2,mistral_large,mistral-large-latest,all_iterations
feature-value-overriding,1,1,1,mistral_large,mistral-large-latest,all_iterations
port-definition-owned-usages-not-composite,1,1,1,mistral_large,mistral-large-latest,all_iterations
subsetting-uniqueness-conformance,1,1,1,mistral_large,mistral-large-latest,all_iterations
parsing-error,396,83,83,mistral_large,mistral-large-latest,first_failed_iteration
reference-error,157,43,43,mistral_large,mistral-large-latest,first_failed_iteration
parameter-membership-owning-type,11,5,5,mistral_large,mistral-large-latest,first_failed_iteration
feature-reference-expression-referent-is-feature,10,4,4,mistral_large,mistral-large-latest,first_failed_iteration
invocation-expression-instantiated-type,10,6,6,mistral_large,mistral-large-latest,first_failed_iteration
type-error,8,4,4,mistral_large,mistral-large-latest,first_failed_iteration
attribute-usage-features,7,1,1,mistral_large,mistral-large-latest,first_failed_iteration
cross-subsetting-crossing-feature,6,1,1,mistral_large,mistral-large-latest,first_failed_iteration
feature-owned-cross-subsetting,4,1,1,mistral_large,mistral-large-latest,first_failed_iteration
quantity-operator-expression,4,2,2,mistral_large,mistral-large-latest,first_failed_iteration
feature-crossing-specialization,2,1,1,mistral_large,mistral-large-latest,first_failed_iteration
feature-chaining-feature-not-one,1,1,1,mistral_large,mistral-large-latest,first_failed_iteration
part-usage-part-definition,1,1,1,mistral_large,mistral-large-latest,first_failed_iteration
port-definition-owned-usages-not-composite,1,1,1,mistral_large,mistral-large-latest,first_failed_iteration
subsetting-uniqueness-conformance,1,1,1,mistral_large,mistral-large-latest,first_failed_iteration
parsing-error,396,83,83,mistral_large,mistral-large-latest,first_iteration
reference-error,157,43,43,mistral_large,mistral-large-latest,first_iteration
parameter-membership-owning-type,11,5,5,mistral_large,mistral-large-latest,first_iteration
feature-reference-expression-referent-is-feature,10,4,4,mistral_large,mistral-large-latest,first_iteration
invocation-expression-instantiated-type,10,6,6,mistral_large,mistral-large-latest,first_iteration
type-error,8,4,4,mistral_large,mistral-large-latest,first_iteration
attribute-usage-features,7,1,1,mistral_large,mistral-large-latest,first_iteration
cross-subsetting-crossing-feature,6,1,1,mistral_large,mistral-large-latest,first_iteration
feature-owned-cross-subsetting,4,1,1,mistral_large,mistral-large-latest,first_iteration
quantity-operator-expression,4,2,2,mistral_large,mistral-large-latest,first_iteration
feature-crossing-specialization,2,1,1,mistral_large,mistral-large-latest,first_iteration
feature-chaining-feature-not-one,1,1,1,mistral_large,mistral-large-latest,first_iteration
part-usage-part-definition,1,1,1,mistral_large,mistral-large-latest,first_iteration
port-definition-owned-usages-not-composite,1,1,1,mistral_large,mistral-large-latest,first_iteration
subsetting-uniqueness-conformance,1,1,1,mistral_large,mistral-large-latest,first_iteration
parsing-error,381,58,70,openai,openai,all_iterations
reference-error,206,40,43,openai,openai,all_iterations
port-definition-owned-usages-not-composite,96,28,34,openai,openai,all_iterations
feature-chaining-feature-not-one,14,6,7,openai,openai,all_iterations
quantity-operator-expression,9,1,1,openai,openai,all_iterations
feature-reference-expression-referent-is-feature,3,2,2,openai,openai,all_iterations
import-explicit-visibility,3,3,3,openai,openai,all_iterations
parameter-membership-owning-type,2,2,2,openai,openai,all_iterations
type-error,2,1,1,openai,openai,all_iterations
invocation-expression-instantiated-type,1,1,1,openai,openai,all_iterations
parsing-error,291,53,53,openai,openai,first_failed_iteration
reference-error,163,37,37,openai,openai,first_failed_iteration
port-definition-owned-usages-not-composite,81,28,28,openai,openai,first_failed_iteration
feature-chaining-feature-not-one,13,6,6,openai,openai,first_failed_iteration
quantity-operator-expression,9,1,1,openai,openai,first_failed_iteration
feature-reference-expression-referent-is-feature,3,2,2,openai,openai,first_failed_iteration
type-error,2,1,1,openai,openai,first_failed_iteration
invocation-expression-instantiated-type,1,1,1,openai,openai,first_failed_iteration
parameter-membership-owning-type,1,1,1,openai,openai,first_failed_iteration
parsing-error,291,53,53,openai,openai,first_iteration
reference-error,163,37,37,openai,openai,first_iteration
port-definition-owned-usages-not-composite,81,28,28,openai,openai,first_iteration
feature-chaining-feature-not-one,13,6,6,openai,openai,first_iteration
quantity-operator-expression,9,1,1,openai,openai,first_iteration
feature-reference-expression-referent-is-feature,3,2,2,openai,openai,first_iteration
type-error,2,1,1,openai,openai,first_iteration
invocation-expression-instantiated-type,1,1,1,openai,openai,first_iteration
parameter-membership-owning-type,1,1,1,openai,openai,first_iteration
