provider,model,model_label,prompt_id,iteration_index,family,count,iteration_time_sec
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,125,1,reference-error,6,16.96307500000694
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,125,2,reference-error,6,28.76507079100702
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,129,1,reference-error,6,50.69150387500122
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,129,2,parsing-error,6,16.882914208006696
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,130,1,reference-error,7,19.901534125005128
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,132,1,feature-reference-expression-referent-is-feature,3,44.18942845900892
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,132,1,parsing-error,6,44.18942845900892
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,132,2,parsing-error,3,31.764546125006746
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,134,1,parsing-error,1,48.88517924999178
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,134,1,reference-error,4,48.88517924999178
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,135,1,parsing-error,1,28.71925712499069
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,136,1,reference-error,1,29.532828042007168
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,136,2,parsing-error,1,44.539915207991726
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,136,3,parsing-error,1,48.03931179200299
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,136,4,parsing-error,1,49.85153316700598
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,137,1,parsing-error,4,25.65650245800498
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,137,1,reference-error,4,25.65650245800498
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,137,2,invocation-expression-instantiated-type,3,100.19062554200354
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,137,2,parsing-error,1,100.19062554200354
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,137,2,reference-error,9,100.19062554200354
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,137,3,quantity-operator-expression,4,98.50899866598776
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,137,3,reference-error,10,98.50899866598776
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,138,1,parsing-error,4,50.98228791699512
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,138,1,reference-error,2,50.98228791699512
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,138,2,parsing-error,2,40.20924625000043
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,138,2,reference-error,2,40.20924625000043
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,139,1,parsing-error,8,59.36171179100347
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,139,1,reference-error,10,59.36171179100347
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,140,1,parsing-error,7,49.43710537500738
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,140,1,reference-error,7,49.43710537500738
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,140,2,parsing-error,7,15.00960145899444
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,140,2,reference-error,7,15.00960145899444
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,141,1,reference-error,8,65.82954774999234
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,141,2,reference-error,4,43.91824212500069
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,141,3,parsing-error,6,48.4207927499956
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,142,1,parsing-error,2,67.20464750000974
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,143,1,parsing-error,12,39.42127750000509
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,143,1,reference-error,1,39.42127750000509
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,144,1,parsing-error,7,27.32443995900394
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,144,1,reference-error,5,27.32443995900394
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,144,2,parsing-error,8,34.58103533300164
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,144,3,parsing-error,3,49.206335166993085
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,144,4,parsing-error,12,32.705547167002806
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,144,5,parsing-error,1,72.16172666699276
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,144,6,parsing-error,6,37.734023832992534
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,144,7,parsing-error,1,17.76970741599507
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,144,7,reference-error,1,17.76970741599507
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,146,1,reference-error,1,58.57392204100324
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,147,1,parsing-error,7,89.17362416700053
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,149,1,parsing-error,4,62.19038070899842
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,149,1,reference-error,9,62.19038070899842
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,149,2,reference-error,1,31.54004820800037
deepseek_reasoner,deepseek-reasoner,DeepSeek Reasoner,150,1,reference-error,6,55.572965874991496
mistral_large,mistral-large-latest,Mistral Large,4,1,parsing-error,4,3.759053458998096
mistral_large,mistral-large-latest,Mistral Large,7,1,parsing-error,4,3.716847959003644
mistral_large,mistral-large-latest,Mistral Large,9,1,feature-crossing-specialization,2,5.883897583000362
mistral_large,mistral-large-latest,Mistral Large,9,1,parsing-error,7,5.883897583000362
mistral_large,mistral-large-latest,Mistral Large,9,1,reference-error,3,5.883897583000362
mistral_large,mistral-large-latest,Mistral Large,9,2,feature-crossing-specialization,11,4.719181499996921
mistral_large,mistral-large-latest,Mistral Large,9,2,parsing-error,13,4.719181499996921
mistral_large,mistral-large-latest,Mistral Large,9,3,feature-crossing-specialization,7,4.189787166003953
mistral_large,mistral-large-latest,Mistral Large,9,3,parsing-error,9,4.189787166003953
mistral_large,mistral-large-latest,Mistral Large,9,4,feature-crossing-specialization,3,3.717838500000653
mistral_large,mistral-large-latest,Mistral Large,9,4,parsing-error,8,3.717838500000653
mistral_large,mistral-large-latest,Mistral Large,9,4,reference-error,4,3.717838500000653
mistral_large,mistral-large-latest,Mistral Large,10,1,parsing-error,1,5.120408791990485
mistral_large,mistral-large-latest,Mistral Large,11,1,parsing-error,1,4.624540459000855
mistral_large,mistral-large-latest,Mistral Large,13,1,feature-reference-expression-referent-is-feature,1,6.281086874994799
mistral_large,mistral-large-latest,Mistral Large,13,1,parsing-error,3,6.281086874994799
mistral_large,mistral-large-latest,Mistral Large,14,1,parsing-error,1,4.337393791996874
mistral_large,mistral-large-latest,Mistral Large,14,1,reference-error,4,4.337393791996874
mistral_large,mistral-large-latest,Mistral Large,15,1,feature-reference-expression-referent-is-feature,1,5.444543833000353
mistral_large,mistral-large-latest,Mistral Large,15,1,parsing-error,5,5.444543833000353
mistral_large,mistral-large-latest,Mistral Large,16,1,parsing-error,1,4.419259249989409
mistral_large,mistral-large-latest,Mistral Large,17,1,parsing-error,1,5.180681917001493
mistral_large,mistral-large-latest,Mistral Large,18,1,reference-error,4,5.239155499992194
mistral_large,mistral-large-latest,Mistral Large,19,1,reference-error,1,5.013713582986384
mistral_large,mistral-large-latest,Mistral Large,21,1,reference-error,2,5.38633458300319
mistral_large,mistral-large-latest,Mistral Large,23,1,parsing-error,1,4.688101542007644
mistral_large,mistral-large-latest,Mistral Large,23,1,reference-error,1,4.688101542007644
mistral_large,mistral-large-latest,Mistral Large,27,1,parsing-error,1,4.836586750010611
mistral_large,mistral-large-latest,Mistral Large,28,1,parsing-error,1,4.865042125005857
mistral_large,mistral-large-latest,Mistral Large,31,1,parsing-error,7,6.664817915996537
mistral_large,mistral-large-latest,Mistral Large,31,1,reference-error,8,6.664817915996537
mistral_large,mistral-large-latest,Mistral Large,31,2,parsing-error,2,5.402307999989716
mistral_large,mistral-large-latest,Mistral Large,31,2,reference-error,2,5.402307999989716
mistral_large,mistral-large-latest,Mistral Large,34,1,parsing-error,7,5.368886167008895
mistral_large,mistral-large-latest,Mistral Large,34,1,reference-error,1,5.368886167008895
mistral_large,mistral-large-latest,Mistral Large,34,1,type-error,1,5.368886167008895
mistral_large,mistral-large-latest,Mistral Large,35,1,parsing-error,1,5.137790708002285
mistral_large,mistral-large-latest,Mistral Large,36,1,parsing-error,1,4.264113291996182
mistral_large,mistral-large-latest,Mistral Large,36,1,reference-error,3,4.264113291996182
mistral_large,mistral-large-latest,Mistral Large,36,2,parsing-error,1,3.4103041250054957
mistral_large,mistral-large-latest,Mistral Large,36,2,reference-error,3,3.4103041250054957
mistral_large,mistral-large-latest,Mistral Large,36,3,feature-chaining-feature-not-one,3,4.746580375009216
mistral_large,mistral-large-latest,Mistral Large,36,3,parsing-error,10,4.746580375009216
mistral_large,mistral-large-latest,Mistral Large,36,3,reference-error,1,4.746580375009216
mistral_large,mistral-large-latest,Mistral Large,36,4,reference-error,1,4.030486458999803
mistral_large,mistral-large-latest,Mistral Large,38,1,parsing-error,1,4.9777308750053635
mistral_large,mistral-large-latest,Mistral Large,41,1,parsing-error,2,4.88234866700077
mistral_large,mistral-large-latest,Mistral Large,42,1,parsing-error,1,6.248673666996183
mistral_large,mistral-large-latest,Mistral Large,42,2,parsing-error,1,4.489459499993245
mistral_large,mistral-large-latest,Mistral Large,42,3,parsing-error,2,4.496277166996151
mistral_large,mistral-large-latest,Mistral Large,42,3,reference-error,1,4.496277166996151
mistral_large,mistral-large-latest,Mistral Large,42,4,parsing-error,1,4.3831328750093235
mistral_large,mistral-large-latest,Mistral Large,47,1,parsing-error,3,6.309292249992723
mistral_large,mistral-large-latest,Mistral Large,48,1,parsing-error,2,7.095272874998045
mistral_large,mistral-large-latest,Mistral Large,49,1,parsing-error,1,6.361902916993131
mistral_large,mistral-large-latest,Mistral Large,49,2,reference-error,1,5.055898125006934
mistral_large,mistral-large-latest,Mistral Large,50,1,reference-error,9,5.719125042000087
mistral_large,mistral-large-latest,Mistral Large,51,1,parsing-error,1,6.304601875002845
mistral_large,mistral-large-latest,Mistral Large,51,1,reference-error,2,6.304601875002845
mistral_large,mistral-large-latest,Mistral Large,51,2,parsing-error,1,5.516253207999398
mistral_large,mistral-large-latest,Mistral Large,51,2,reference-error,5,5.516253207999398
mistral_large,mistral-large-latest,Mistral Large,51,2,type-error,6,5.516253207999398
mistral_large,mistral-large-latest,Mistral Large,51,3,parsing-error,1,5.598357834009221
mistral_large,mistral-large-latest,Mistral Large,51,3,reference-error,2,5.598357834009221
mistral_large,mistral-large-latest,Mistral Large,51,4,reference-error,3,5.538207667006645
mistral_large,mistral-large-latest,Mistral Large,51,4,type-error,6,5.538207667006645
mistral_large,mistral-large-latest,Mistral Large,52,1,parsing-error,1,4.736419292006758
mistral_large,mistral-large-latest,Mistral Large,52,2,reference-error,2,3.915449209001963
mistral_large,mistral-large-latest,Mistral Large,54,1,parsing-error,6,5.9531691250012955
mistral_large,mistral-large-latest,Mistral Large,54,2,parsing-error,3,4.711082042005728
mistral_large,mistral-large-latest,Mistral Large,54,3,parsing-error,3,4.398196916008601
mistral_large,mistral-large-latest,Mistral Large,55,1,parsing-error,4,5.835268833005102
mistral_large,mistral-large-latest,Mistral Large,55,1,reference-error,1,5.835268833005102
mistral_large,mistral-large-latest,Mistral Large,55,2,parsing-error,6,3.852039000004879
mistral_large,mistral-large-latest,Mistral Large,55,2,reference-error,1,3.852039000004879
mistral_large,mistral-large-latest,Mistral Large,55,3,parsing-error,2,8.9788784590055
mistral_large,mistral-large-latest,Mistral Large,56,1,invocation-expression-instantiated-type,1,2.781152083000052
mistral_large,mistral-large-latest,Mistral Large,56,1,reference-error,1,2.781152083000052
mistral_large,mistral-large-latest,Mistral Large,56,1,subsetting-uniqueness-conformance,1,2.781152083000052
mistral_large,mistral-large-latest,Mistral Large,56,2,invocation-expression-instantiated-type,1,2.3002064589963993
mistral_large,mistral-large-latest,Mistral Large,56,2,reference-error,1,2.3002064589963993
mistral_large,mistral-large-latest,Mistral Large,56,3,parsing-error,3,2.9408498330012662
mistral_large,mistral-large-latest,Mistral Large,56,3,reference-error,2,2.9408498330012662
mistral_large,mistral-large-latest,Mistral Large,57,1,feature-reference-expression-referent-is-feature,1,3.81854687500163
mistral_large,mistral-large-latest,Mistral Large,57,1,parameter-membership-owning-type,1,3.81854687500163
mistral_large,mistral-large-latest,Mistral Large,57,1,parsing-error,9,3.81854687500163
mistral_large,mistral-large-latest,Mistral Large,57,2,feature-reference-expression-referent-is-feature,1,2.080256166998879
mistral_large,mistral-large-latest,Mistral Large,57,2,parameter-membership-owning-type,1,2.080256166998879
mistral_large,mistral-large-latest,Mistral Large,57,2,parsing-error,3,2.080256166998879
mistral_large,mistral-large-latest,Mistral Large,59,1,parsing-error,2,6.706681083000149
mistral_large,mistral-large-latest,Mistral Large,59,1,reference-error,3,6.706681083000149
mistral_large,mistral-large-latest,Mistral Large,60,1,parsing-error,2,5.651306667001336
mistral_large,mistral-large-latest,Mistral Large,60,1,reference-error,1,5.651306667001336
mistral_large,mistral-large-latest,Mistral Large,62,1,parsing-error,7,4.635011082995334
mistral_large,mistral-large-latest,Mistral Large,62,1,reference-error,1,4.635011082995334
mistral_large,mistral-large-latest,Mistral Large,62,2,parsing-error,3,4.117946792001021
mistral_large,mistral-large-latest,Mistral Large,62,2,reference-error,1,4.117946792001021
mistral_large,mistral-large-latest,Mistral Large,63,1,parsing-error,4,4.9015732090047095
mistral_large,mistral-large-latest,Mistral Large,64,1,parsing-error,12,5.7371252909943
mistral_large,mistral-large-latest,Mistral Large,64,1,reference-error,1,5.7371252909943
mistral_large,mistral-large-latest,Mistral Large,64,2,parsing-error,5,4.147238292003749
mistral_large,mistral-large-latest,Mistral Large,64,2,reference-error,1,4.147238292003749
mistral_large,mistral-large-latest,Mistral Large,65,1,parsing-error,16,6.462844166991999
mistral_large,mistral-large-latest,Mistral Large,65,1,reference-error,1,6.462844166991999
mistral_large,mistral-large-latest,Mistral Large,65,2,parsing-error,10,7.36796275000961
mistral_large,mistral-large-latest,Mistral Large,65,2,reference-error,1,7.36796275000961
mistral_large,mistral-large-latest,Mistral Large,65,3,parameter-membership-owning-type,1,3.4243717080098577
mistral_large,mistral-large-latest,Mistral Large,65,3,parsing-error,2,3.4243717080098577
mistral_large,mistral-large-latest,Mistral Large,65,4,parsing-error,5,7.043139332992723
mistral_large,mistral-large-latest,Mistral Large,66,1,parsing-error,7,5.165116665986716
mistral_large,mistral-large-latest,Mistral Large,68,1,parameter-membership-owning-type,1,8.03261612499773
mistral_large,mistral-large-latest,Mistral Large,68,1,parsing-error,1,8.03261612499773
mistral_large,mistral-large-latest,Mistral Large,68,2,parameter-membership-owning-type,3,9.89367420799681
mistral_large,mistral-large-latest,Mistral Large,68,2,parsing-error,4,9.89367420799681
mistral_large,mistral-large-latest,Mistral Large,70,1,cross-subsetting-crossing-feature,6,7.820254667007248
mistral_large,mistral-large-latest,Mistral Large,70,1,feature-owned-cross-subsetting,4,7.820254667007248
mistral_large,mistral-large-latest,Mistral Large,70,1,parsing-error,11,7.820254667007248
mistral_large,mistral-large-latest,Mistral Large,70,1,reference-error,13,7.820254667007248
mistral_large,mistral-large-latest,Mistral Large,70,1,type-error,2,7.820254667007248
mistral_large,mistral-large-latest,Mistral Large,70,2,parsing-error,4,6.335413166991202
mistral_large,mistral-large-latest,Mistral Large,70,2,reference-error,2,6.335413166991202
mistral_large,mistral-large-latest,Mistral Large,70,3,parsing-error,4,9.255604624995613
mistral_large,mistral-large-latest,Mistral Large,74,1,invocation-expression-instantiated-type,1,6.463626791999559
mistral_large,mistral-large-latest,Mistral Large,74,1,parsing-error,14,6.463626791999559
mistral_large,mistral-large-latest,Mistral Large,74,1,reference-error,3,6.463626791999559
mistral_large,mistral-large-latest,Mistral Large,74,2,parsing-error,10,6.89771729100903
mistral_large,mistral-large-latest,Mistral Large,74,2,reference-error,15,6.89771729100903
mistral_large,mistral-large-latest,Mistral Large,74,3,invocation-expression-instantiated-type,1,10.695229334000032
mistral_large,mistral-large-latest,Mistral Large,74,3,parsing-error,12,10.695229334000032
mistral_large,mistral-large-latest,Mistral Large,74,3,reference-error,2,10.695229334000032
mistral_large,mistral-large-latest,Mistral Large,77,1,parsing-error,8,6.812081541997031
mistral_large,mistral-large-latest,Mistral Large,77,1,reference-error,1,6.812081541997031
mistral_large,mistral-large-latest,Mistral Large,78,1,parsing-error,5,7.30929183299304
mistral_large,mistral-large-latest,Mistral Large,78,1,reference-error,2,7.30929183299304
mistral_large,mistral-large-latest,Mistral Large,78,2,parsing-error,1,5.054115457998705
mistral_large,mistral-large-latest,Mistral Large,80,1,parsing-error,20,9.367026374995476
mistral_large,mistral-large-latest,Mistral Large,82,1,parsing-error,4,4.770943457988324
mistral_large,mistral-large-latest,Mistral Large,82,1,reference-error,4,4.770943457988324
mistral_large,mistral-large-latest,Mistral Large,85,1,feature-reference-expression-referent-is-feature,7,7.345946707995608
mistral_large,mistral-large-latest,Mistral Large,86,1,reference-error,1,6.007304624989047
mistral_large,mistral-large-latest,Mistral Large,88,1,parsing-error,6,6.564262750005582
mistral_large,mistral-large-latest,Mistral Large,88,1,reference-error,2,6.564262750005582
mistral_large,mistral-large-latest,Mistral Large,89,1,parsing-error,4,5.848966958990786
mistral_large,mistral-large-latest,Mistral Large,93,1,parsing-error,4,7.31212983300793
mistral_large,mistral-large-latest,Mistral Large,94,1,parsing-error,18,7.69525970799441
mistral_large,mistral-large-latest,Mistral Large,94,1,reference-error,2,7.69525970799441
mistral_large,mistral-large-latest,Mistral Large,94,2,parsing-error,3,4.435390375001589
mistral_large,mistral-large-latest,Mistral Large,94,2,reference-error,4,4.435390375001589
mistral_large,mistral-large-latest,Mistral Large,96,1,parsing-error,6,3.401024791994132
mistral_large,mistral-large-latest,Mistral Large,96,1,reference-error,1,3.401024791994132
mistral_large,mistral-large-latest,Mistral Large,96,2,parsing-error,4,2.566258916995139
mistral_large,mistral-large-latest,Mistral Large,96,2,reference-error,1,2.566258916995139
mistral_large,mistral-large-latest,Mistral Large,97,1,parameter-membership-owning-type,5,4.378964792005718
mistral_large,mistral-large-latest,Mistral Large,97,1,parsing-error,5,4.378964792005718
mistral_large,mistral-large-latest,Mistral Large,98,1,parsing-error,1,5.221534833006444
mistral_large,mistral-large-latest,Mistral Large,99,1,parsing-error,20,6.896980917008477
mistral_large,mistral-large-latest,Mistral Large,99,1,reference-error,12,6.896980917008477
mistral_large,mistral-large-latest,Mistral Large,99,2,parsing-error,18,16.511717917004717
mistral_large,mistral-large-latest,Mistral Large,99,2,reference-error,8,16.511717917004717
mistral_large,mistral-large-latest,Mistral Large,99,2,type-error,4,16.511717917004717
mistral_large,mistral-large-latest,Mistral Large,100,1,part-usage-part-definition,1,5.673743958002888
