provider,model,model_label,prompt_id,iteration_index,family,count,iteration_time_sec
mistral_large,mistral-large-latest,Mistral Large,100,2,reference-error,6,4.348832749994472
mistral_large,mistral-large-latest,Mistral Large,100,3,feature-value-overriding,1,4.50861433299724
mistral_large,mistral-large-latest,Mistral Large,100,3,part-usage-part-definition,1,4.50861433299724
mistral_large,mistral-large-latest,Mistral Large,100,3,reference-error,2,4.50861433299724
mistral_large,mistral-large-latest,Mistral Large,102,1,parsing-error,4,11.513184458002796
mistral_large,mistral-large-latest,Mistral Large,102,1,reference-error,1,11.513184458002796
mistral_large,mistral-large-latest,Mistral Large,102,2,parsing-error,2,9.703045208996627
mistral_large,mistral-large-latest,Mistral Large,104,1,parsing-error,1,7.1945477920089616
mistral_large,mistral-large-latest,Mistral Large,105,1,parsing-error,1,7.928381625009933
mistral_large,mistral-large-latest,Mistral Large,108,1,parsing-error,4,4.769786832999671
mistral_large,mistral-large-latest,Mistral Large,108,1,reference-error,1,4.769786832999671
mistral_large,mistral-large-latest,Mistral Large,108,2,parsing-error,2,5.125206041993806
mistral_large,mistral-large-latest,Mistral Large,108,2,reference-error,1,5.125206041993806
mistral_large,mistral-large-latest,Mistral Large,110,1,parsing-error,2,5.658908124998561
mistral_large,mistral-large-latest,Mistral Large,112,1,parsing-error,1,8.300426250003511
mistral_large,mistral-large-latest,Mistral Large,113,1,parsing-error,1,7.475432749997708
mistral_large,mistral-large-latest,Mistral Large,114,1,parsing-error,1,5.641937374995905
mistral_large,mistral-large-latest,Mistral Large,114,2,parsing-error,1,4.027610417004325
mistral_large,mistral-large-latest,Mistral Large,116,1,parsing-error,1,5.844091499995557
mistral_large,mistral-large-latest,Mistral Large,116,2,parsing-error,1,4.211017499997979
mistral_large,mistral-large-latest,Mistral Large,117,1,parsing-error,7,8.576820666989079
mistral_large,mistral-large-latest,Mistral Large,117,1,port-definition-owned-usages-not-composite,1,8.576820666989079
mistral_large,mistral-large-latest,Mistral Large,117,1,reference-error,7,8.576820666989079
mistral_large,mistral-large-latest,Mistral Large,120,1,parsing-error,10,6.3595445419923635
mistral_large,mistral-large-latest,Mistral Large,120,2,parsing-error,4,4.704518750004354
mistral_large,mistral-large-latest,Mistral Large,120,3,parsing-error,5,4.644110875000479
mistral_large,mistral-large-latest,Mistral Large,121,1,feature-chaining-feature-not-one,1,9.669804666991697
mistral_large,mistral-large-latest,Mistral Large,121,1,invocation-expression-instantiated-type,1,9.669804666991697
mistral_large,mistral-large-latest,Mistral Large,121,1,parsing-error,14,9.669804666991697
mistral_large,mistral-large-latest,Mistral Large,121,1,reference-error,1,9.669804666991697
mistral_large,mistral-large-latest,Mistral Large,121,2,feature-chaining-feature-not-one,1,5.77181274999748
mistral_large,mistral-large-latest,Mistral Large,121,2,parsing-error,3,5.77181274999748
mistral_large,mistral-large-latest,Mistral Large,121,3,parsing-error,2,6.026240166989737
mistral_large,mistral-large-latest,Mistral Large,121,3,reference-error,1,6.026240166989737
mistral_large,mistral-large-latest,Mistral Large,122,1,parsing-error,4,5.41452591700363
mistral_large,mistral-large-latest,Mistral Large,123,1,parsing-error,7,9.315004709002096
mistral_large,mistral-large-latest,Mistral Large,123,1,reference-error,7,9.315004709002096
mistral_large,mistral-large-latest,Mistral Large,124,1,parsing-error,3,4.395959874993423
mistral_large,mistral-large-latest,Mistral Large,124,1,reference-error,6,4.395959874993423
mistral_large,mistral-large-latest,Mistral Large,126,1,parsing-error,2,3.757538125006249
mistral_large,mistral-large-latest,Mistral Large,126,2,parsing-error,2,2.6356452500040177
mistral_large,mistral-large-latest,Mistral Large,126,2,reference-error,3,2.6356452500040177
mistral_large,mistral-large-latest,Mistral Large,127,1,parsing-error,1,6.412629291997291
mistral_large,mistral-large-latest,Mistral Large,129,1,parsing-error,7,7.122075125007541
mistral_large,mistral-large-latest,Mistral Large,129,2,reference-error,7,6.2971917079994455
mistral_large,mistral-large-latest,Mistral Large,133,1,parsing-error,1,6.223279208003078
mistral_large,mistral-large-latest,Mistral Large,134,1,parsing-error,4,5.950405540992506
mistral_large,mistral-large-latest,Mistral Large,134,1,reference-error,1,5.950405540992506
mistral_large,mistral-large-latest,Mistral Large,134,2,parsing-error,1,4.086423959000967
mistral_large,mistral-large-latest,Mistral Large,135,1,parsing-error,7,7.436455416987883
mistral_large,mistral-large-latest,Mistral Large,138,1,invocation-expression-instantiated-type,1,5.410458790996927
mistral_large,mistral-large-latest,Mistral Large,138,1,parameter-membership-owning-type,3,5.410458790996927
mistral_large,mistral-large-latest,Mistral Large,138,1,parsing-error,4,5.410458790996927
mistral_large,mistral-large-latest,Mistral Large,139,1,parsing-error,9,8.9960809579934
mistral_large,mistral-large-latest,Mistral Large,139,1,reference-error,20,8.9960809579934
mistral_large,mistral-large-latest,Mistral Large,139,2,reference-error,10,7.011321833007969
mistral_large,mistral-large-latest,Mistral Large,141,1,parsing-error,4,9.322254250000697
mistral_large,mistral-large-latest,Mistral Large,142,1,parsing-error,2,4.949292457997217
mistral_large,mistral-large-latest,Mistral Large,143,1,parsing-error,8,6.23962045799999
mistral_large,mistral-large-latest,Mistral Large,143,1,reference-error,2,6.23962045799999
mistral_large,mistral-large-latest,Mistral Large,144,1,parsing-error,7,4.091648041998269
mistral_large,mistral-large-latest,Mistral Large,144,1,reference-error,5,4.091648041998269
mistral_large,mistral-large-latest,Mistral Large,144,2,parsing-error,9,3.281650916993385
mistral_large,mistral-large-latest,Mistral Large,144,2,reference-error,3,3.281650916993385
mistral_large,mistral-large-latest,Mistral Large,145,1,parsing-error,1,4.1689629159955075
mistral_large,mistral-large-latest,Mistral Large,145,1,quantity-operator-expression,1,4.1689629159955075
mistral_large,mistral-large-latest,Mistral Large,145,2,parsing-error,3,3.169729417000781
mistral_large,mistral-large-latest,Mistral Large,145,2,type-error,1,3.169729417000781
mistral_large,mistral-large-latest,Mistral Large,146,1,parsing-error,4,7.191954833004274
mistral_large,mistral-large-latest,Mistral Large,146,1,reference-error,3,7.191954833004274
mistral_large,mistral-large-latest,Mistral Large,146,1,type-error,1,7.191954833004274
mistral_large,mistral-large-latest,Mistral Large,147,1,parsing-error,2,7.293193125005928
mistral_large,mistral-large-latest,Mistral Large,147,1,reference-error,4,7.293193125005928
mistral_large,mistral-large-latest,Mistral Large,148,1,invocation-expression-instantiated-type,3,6.533700415995554
mistral_large,mistral-large-latest,Mistral Large,148,1,reference-error,1,6.533700415995554
mistral_large,mistral-large-latest,Mistral Large,148,2,parsing-error,6,4.777151332993526
mistral_large,mistral-large-latest,Mistral Large,148,2,reference-error,5,4.777151332993526
mistral_large,mistral-large-latest,Mistral Large,148,2,type-error,1,4.777151332993526
mistral_large,mistral-large-latest,Mistral Large,148,3,parsing-error,6,4.614428125001723
mistral_large,mistral-large-latest,Mistral Large,148,3,reference-error,6,4.614428125001723
mistral_large,mistral-large-latest,Mistral Large,148,3,type-error,3,4.614428125001723
mistral_large,mistral-large-latest,Mistral Large,149,1,attribute-usage-features,7,6.871293833988602
mistral_large,mistral-large-latest,Mistral Large,149,1,parameter-membership-owning-type,1,6.871293833988602
mistral_large,mistral-large-latest,Mistral Large,149,1,parsing-error,4,6.871293833988602
mistral_large,mistral-large-latest,Mistral Large,149,1,reference-error,7,6.871293833988602
mistral_large,mistral-large-latest,Mistral Large,149,2,reference-error,10,4.554589749997831
mistral_large,mistral-large-latest,Mistral Large,150,1,invocation-expression-instantiated-type,3,7.420617625000887
mistral_large,mistral-large-latest,Mistral Large,150,1,parsing-error,7,7.420617625000887
mistral_large,mistral-large-latest,Mistral Large,150,1,quantity-operator-expression,3,7.420617625000887
mistral_large,mistral-large-latest,Mistral Large,150,1,type-error,4,7.420617625000887
mistral_large,mistral-large-latest,Mistral Large,151,1,parsing-error,6,8.319520165998256
mistral_large,mistral-large-latest,Mistral Large,151,1,reference-error,3,8.319520165998256
mistral_large,mistral-large-latest,Mistral Large,151,2,parsing-error,4,5.344796582998242
mistral_large,mistral-large-latest,Mistral Large,151,2,reference-error,2,5.344796582998242
openai,openai,OpenAI,2,1,parsing-error,3,13.320488582998223
openai,openai,OpenAI,3,1,parsing-error,4,11.71694566700171
openai,openai,OpenAI,7,1,parsing-error,4,23.707326750001812
openai,openai,OpenAI,10,1,parsing-error,2,61.86114012500184
openai,openai,OpenAI,10,1,port-definition-owned-usages-not-composite,4,61.86114012500184
openai,openai,OpenAI,10,2,parsing-error,2,7.622988041999633
openai,openai,OpenAI,12,1,parsing-error,2,61.54003341700445
openai,openai,OpenAI,12,1,port-definition-owned-usages-not-composite,2,61.54003341700445
openai,openai,OpenAI,13,1,port-definition-owned-usages-not-composite,2,50.73696049999853
openai,openai,OpenAI,14,1,feature-chaining-feature-not-one,1,32.37918308400549
openai,openai,OpenAI,14,1,parsing-error,5,32.37918308400549
openai,openai,OpenAI,15,1,feature-chaining-feature-not-one,1,17.637960583000677
openai,openai,OpenAI,15,1,parsing-error,3,17.637960583000677
openai,openai,OpenAI,15,1,port-definition-owned-usages-not-composite,2,17.637960583000677
openai,openai,OpenAI,17,1,feature-chaining-feature-not-one,1,9.703630832998895
openai,openai,OpenAI,17,1,parsing-error,3,9.703630832998895
openai,openai,OpenAI,17,1,port-definition-owned-usages-not-composite,1,9.703630832998895
openai,openai,OpenAI,17,2,parsing-error,1,7.894926624998334
openai,openai,OpenAI,17,2,port-definition-owned-usages-not-composite,1,7.894926624998334
openai,openai,OpenAI,18,1,parsing-error,5,12.728479124998556
openai,openai,OpenAI,18,1,reference-error,2,12.728479124998556
openai,openai,OpenAI,19,1,port-definition-owned-usages-not-composite,3,13.361674082996617
openai,openai,OpenAI,19,2,parsing-error,3,9.860430332999384
openai,openai,OpenAI,19,2,port-definition-owned-usages-not-composite,3,9.860430332999384
openai,openai,OpenAI,20,1,port-definition-owned-usages-not-composite,3,25.747403666995524
openai,openai,OpenAI,21,1,port-definition-owned-usages-not-composite,3,12.167483833000006
openai,openai,OpenAI,24,1,port-definition-owned-usages-not-composite,5,16.645942540999386
openai,openai,OpenAI,25,1,parsing-error,2,25.730685708003875
openai,openai,OpenAI,25,1,port-definition-owned-usages-not-composite,4,25.730685708003875
openai,openai,OpenAI,33,1,port-definition-owned-usages-not-composite,4,20.463869708997663
openai,openai,OpenAI,34,1,reference-error,1,12.29186770800152
openai,openai,OpenAI,35,1,parsing-error,1,3.423240749994875
openai,openai,OpenAI,35,1,reference-error,1,3.423240749994875
openai,openai,OpenAI,36,1,reference-error,1,11.83845933300472
openai,openai,OpenAI,37,1,parsing-error,1,20.84736483299639
openai,openai,OpenAI,37,1,reference-error,1,20.84736483299639
openai,openai,OpenAI,38,1,reference-error,1,18.343650708004137
openai,openai,OpenAI,39,1,reference-error,2,11.170924792000733
openai,openai,OpenAI,40,1,port-definition-owned-usages-not-composite,1,16.122694915997272
openai,openai,OpenAI,40,1,reference-error,1,16.122694915997272
openai,openai,OpenAI,41,1,parsing-error,1,17.73934441599704
openai,openai,OpenAI,41,1,reference-error,1,17.73934441599704
openai,openai,OpenAI,42,1,parsing-error,1,15.8127278749962
openai,openai,OpenAI,42,1,reference-error,1,15.8127278749962
openai,openai,OpenAI,43,1,parsing-error,16,21.012879665999208
openai,openai,OpenAI,43,1,reference-error,29,21.012879665999208
openai,openai,OpenAI,43,2,parsing-error,1,12.977729332997114
openai,openai,OpenAI,45,1,port-definition-owned-usages-not-composite,3,18.407424249999167
openai,openai,OpenAI,46,1,port-definition-owned-usages-not-composite,6,17.431582249999337
openai,openai,OpenAI,52,1,parsing-error,5,36.39731995799957
openai,openai,OpenAI,52,2,import-explicit-visibility,1,19.84970508299739
openai,openai,OpenAI,52,2,parsing-error,15,19.84970508299739
openai,openai,OpenAI,52,3,parsing-error,3,11.030997207999462
openai,openai,OpenAI,53,1,parsing-error,2,24.892352333001327
openai,openai,OpenAI,53,1,reference-error,3,24.892352333001327
openai,openai,OpenAI,54,1,parsing-error,6,19.411495084001217
openai,openai,OpenAI,55,1,parsing-error,2,17.872359999993932
openai,openai,OpenAI,55,2,parsing-error,2,3.871044667001115
openai,openai,OpenAI,55,3,parsing-error,3,6.777221458003623
openai,openai,OpenAI,55,3,reference-error,1,6.777221458003623
openai,openai,OpenAI,56,1,invocation-expression-instantiated-type,1,40.23500458300259
openai,openai,OpenAI,56,1,reference-error,1,40.23500458300259
openai,openai,OpenAI,60,1,parsing-error,1,13.720278375003543
openai,openai,OpenAI,63,1,parsing-error,4,13.252685542000108
openai,openai,OpenAI,63,1,reference-error,5,13.252685542000108
openai,openai,OpenAI,66,1,parsing-error,2,14.238715624996985
openai,openai,OpenAI,67,1,parsing-error,2,18.472967790999977
openai,openai,OpenAI,67,1,reference-error,7,18.472967790999977
openai,openai,OpenAI,68,1,reference-error,8,14.718940250000742
openai,openai,OpenAI,69,1,parsing-error,2,32.62777562499832
openai,openai,OpenAI,70,1,port-definition-owned-usages-not-composite,1,10.157952834000753
openai,openai,OpenAI,70,2,parsing-error,1,8.320573125005467
openai,openai,OpenAI,70,2,port-definition-owned-usages-not-composite,1,8.320573125005467
openai,openai,OpenAI,71,1,port-definition-owned-usages-not-composite,1,26.03129587500007
openai,openai,OpenAI,77,1,parsing-error,3,17.9864523330034
openai,openai,OpenAI,80,1,reference-error,2,30.72121404099744
openai,openai,OpenAI,81,1,parsing-error,6,21.1120491249967
openai,openai,OpenAI,83,1,port-definition-owned-usages-not-composite,2,16.615937499998836
openai,openai,OpenAI,85,1,reference-error,7,19.700376583001344
openai,openai,OpenAI,88,1,reference-error,5,31.472310375000234
openai,openai,OpenAI,91,1,parsing-error,1,11.296772041001532
openai,openai,OpenAI,92,1,port-definition-owned-usages-not-composite,4,20.86695416699513
openai,openai,OpenAI,92,1,reference-error,20,20.86695416699513
openai,openai,OpenAI,93,1,parsing-error,46,118.99698949999583
openai,openai,OpenAI,93,1,reference-error,4,118.99698949999583
openai,openai,OpenAI,93,1,type-error,2,118.99698949999583
openai,openai,OpenAI,93,2,parsing-error,26,14.00786550000339
openai,openai,OpenAI,94,1,parsing-error,6,17.425166500004707
openai,openai,OpenAI,95,1,reference-error,1,11.966686042003856
openai,openai,OpenAI,96,1,parsing-error,2,18.672515832993668
openai,openai,OpenAI,96,1,reference-error,2,18.672515832993668
openai,openai,OpenAI,97,1,feature-reference-expression-referent-is-feature,2,28.737119165998593
openai,openai,OpenAI,97,1,parsing-error,11,28.737119165998593
openai,openai,OpenAI,97,2,reference-error,4,16.795468541997252
openai,openai,OpenAI,98,1,feature-chaining-feature-not-one,2,10.183446375005587
openai,openai,OpenAI,98,1,parsing-error,8,10.183446375005587
openai,openai,OpenAI,98,1,reference-error,1,10.183446375005587
openai,openai,OpenAI,99,1,parsing-error,8,47.84502408399567
openai,openai,OpenAI,102,1,feature-chaining-feature-not-one,7,25.58600133300206
openai,openai,OpenAI,102,1,parsing-error,19,25.58600133300206
openai,openai,OpenAI,103,1,port-definition-owned-usages-not-composite,1,28.98446091699589
openai,openai,OpenAI,104,1,port-definition-owned-usages-not-composite,3,18.417996083000617
openai,openai,OpenAI,104,2,parsing-error,3,11.410887124999135
openai,openai,OpenAI,104,2,port-definition-owned-usages-not-composite,3,11.410887124999135
openai,openai,OpenAI,105,1,port-definition-owned-usages-not-composite,5,14.03156970800046
openai,openai,OpenAI,105,2,parsing-error,5,10.909436582995111
openai,openai,OpenAI,105,2,port-definition-owned-usages-not-composite,5,10.909436582995111
openai,openai,OpenAI,106,1,parsing-error,1,24.495845999997982
openai,openai,OpenAI,106,1,port-definition-owned-usages-not-composite,4,24.495845999997982
openai,openai,OpenAI,106,1,reference-error,1,24.495845999997982
openai,openai,OpenAI,108,1,parsing-error,2,16.251396459003445
openai,openai,OpenAI,108,1,reference-error,3,16.251396459003445
openai,openai,OpenAI,110,1,port-definition-owned-usages-not-composite,1,10.454487750001135
openai,openai,OpenAI,111,1,parsing-error,24,23.66808237499936
openai,openai,OpenAI,111,1,reference-error,7,23.66808237499936
openai,openai,OpenAI,112,1,port-definition-owned-usages-not-composite,1,14.428837583000131
openai,openai,OpenAI,112,1,reference-error,2,14.428837583000131
openai,openai,OpenAI,113,1,parsing-error,1,10.810558292003408
openai,openai,OpenAI,113,1,port-definition-owned-usages-not-composite,10,10.810558292003408
openai,openai,OpenAI,115,1,parsing-error,4,67.31743654200545
openai,openai,OpenAI,117,1,feature-reference-expression-referent-is-feature,1,83.46109841600264
openai,openai,OpenAI,117,1,parsing-error,10,83.46109841600264
openai,openai,OpenAI,117,2,parameter-membership-owning-type,1,25.115786041998945
openai,openai,OpenAI,117,2,parsing-error,3,25.115786041998945
openai,openai,OpenAI,117,2,reference-error,13,25.115786041998945
openai,openai,OpenAI,117,3,reference-error,14,12.638596167002106
openai,openai,OpenAI,117,4,parsing-error,12,25.788235125000934
openai,openai,OpenAI,118,1,port-definition-owned-usages-not-composite,1,10.67911441600154
openai,openai,OpenAI,120,1,parsing-error,7,22.47780549999879
openai,openai,OpenAI,120,1,reference-error,4,22.47780549999879
openai,openai,OpenAI,120,2,parsing-error,1,15.762765958999807
openai,openai,OpenAI,121,1,parsing-error,5,34.63222812500317
openai,openai,OpenAI,122,1,parsing-error,1,11.323121708002873
openai,openai,OpenAI,125,1,parsing-error,10,16.60737316599989
openai,openai,OpenAI,128,1,port-definition-owned-usages-not-composite,2,43.1107997500003
openai,openai,OpenAI,130,1,reference-error,7,12.504266165997253
openai,openai,OpenAI,132,1,parsing-error,3,9.815528375002032
openai,openai,OpenAI,132,1,reference-error,3,9.815528375002032
openai,openai,OpenAI,133,1,port-definition-owned-usages-not-composite,2,17.04959804200189
openai,openai,OpenAI,133,2,parsing-error,2,7.068802791996859
openai,openai,OpenAI,133,2,port-definition-owned-usages-not-composite,2,7.068802791996859
openai,openai,OpenAI,134,1,parsing-error,3,11.369502875000762
openai,openai,OpenAI,137,1,parsing-error,2,24.24095979199774
openai,openai,OpenAI,137,2,import-explicit-visibility,1,4.192196500000136
openai,openai,OpenAI,138,1,parsing-error,8,28.85569745799876
openai,openai,OpenAI,138,1,reference-error,4,28.85569745799876
openai,openai,OpenAI,138,2,import-explicit-visibility,1,22.367118416994344
openai,openai,OpenAI,138,2,reference-error,4,22.367118416994344
openai,openai,OpenAI,139,1,parameter-membership-owning-type,1,20.91230799999903
openai,openai,OpenAI,139,1,parsing-error,3,20.91230799999903
openai,openai,OpenAI,139,1,quantity-operator-expression,9,20.91230799999903
openai,openai,OpenAI,139,1,reference-error,11,20.91230799999903
openai,openai,OpenAI,140,1,reference-error,7,42.75031075000152
openai,openai,OpenAI,140,2,reference-error,7,14.815193791997444
openai,openai,OpenAI,141,1,feature-chaining-feature-not-one,1,9.107594291002895
openai,openai,OpenAI,141,1,parsing-error,8,9.107594291002895
openai,openai,OpenAI,141,2,feature-chaining-feature-not-one,1,11.41108483300195
openai,openai,OpenAI,141,2,parsing-error,7,11.41108483300195
openai,openai,OpenAI,143,1,reference-error,1,59.63319500000216
openai,openai,OpenAI,144,1,parsing-error,7,17.66755745899718
openai,openai,OpenAI,144,1,reference-error,5,17.66755745899718
openai,openai,OpenAI,145,1,parsing-error,2,13.21386154100037
openai,openai,OpenAI,148,1,parsing-error,1,11.93737454199436
openai,openai,OpenAI,151,1,reference-error,1,12.59450504200504
