provider,model_label,prompt_id,family,start_iteration,end_iteration_with_family,iterations_with_family,additional_iterations_to_repair,unique_exact_signatures,unique_template_signatures,has_exact_recurrence,has_template_recurrence,adjacent_exact_overlap,adjacent_template_overlap,start_end_exact_overlap,start_end_template_overlap,persistence_mode
deepseek_reasoner,DeepSeek Reasoner,132,feature-reference-expression-referent-is-feature,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
deepseek_reasoner,DeepSeek Reasoner,134,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
deepseek_reasoner,DeepSeek Reasoner,134,reference-error,1,1,1,1,4,4,False,False,False,False,True,True,family_only_churn
deepseek_reasoner,DeepSeek Reasoner,135,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
deepseek_reasoner,DeepSeek Reasoner,136,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
deepseek_reasoner,DeepSeek Reasoner,136,parsing-error,2,4,3,3,1,1,True,True,True,True,True,True,same_exact_error_recurs
deepseek_reasoner,DeepSeek Reasoner,137,parsing-error,1,2,2,2,3,2,False,True,False,True,False,True,same_error_template_recurs
deepseek_reasoner,DeepSeek Reasoner,137,reference-error,1,3,3,3,9,2,True,True,True,True,True,True,same_exact_error_recurs
deepseek_reasoner,DeepSeek Reasoner,137,invocation-expression-instantiated-type,2,2,1,1,1,1,False,False,False,False,True,True,family_only_churn
deepseek_reasoner,DeepSeek Reasoner,137,quantity-operator-expression,3,3,1,1,1,1,False,False,False,False,True,True,family_only_churn
deepseek_reasoner,DeepSeek Reasoner,138,parsing-error,1,2,2,2,3,3,False,False,False,False,False,False,family_only_churn
deepseek_reasoner,DeepSeek Reasoner,138,reference-error,1,2,2,2,2,1,True,True,True,True,True,True,same_exact_error_recurs
deepseek_reasoner,DeepSeek Reasoner,139,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
deepseek_reasoner,DeepSeek Reasoner,139,reference-error,1,1,1,1,2,1,False,False,False,False,True,True,family_only_churn
deepseek_reasoner,DeepSeek Reasoner,140,parsing-error,1,2,2,2,3,3,True,True,True,True,True,True,same_exact_error_recurs
deepseek_reasoner,DeepSeek Reasoner,140,reference-error,1,2,2,2,6,1,True,True,True,True,True,True,same_exact_error_recurs
deepseek_reasoner,DeepSeek Reasoner,141,reference-error,1,2,2,2,5,2,True,True,True,True,True,True,same_exact_error_recurs
deepseek_reasoner,DeepSeek Reasoner,141,parsing-error,3,3,1,1,2,2,False,False,False,False,True,True,family_only_churn
deepseek_reasoner,DeepSeek Reasoner,142,parsing-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
deepseek_reasoner,DeepSeek Reasoner,143,parsing-error,1,1,1,1,3,2,False,False,False,False,True,True,family_only_churn
deepseek_reasoner,DeepSeek Reasoner,143,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
deepseek_reasoner,DeepSeek Reasoner,144,parsing-error,1,7,7,7,14,5,True,True,True,True,True,True,same_exact_error_recurs
deepseek_reasoner,DeepSeek Reasoner,144,reference-error,1,1,1,1,4,1,False,False,False,False,True,True,family_only_churn
deepseek_reasoner,DeepSeek Reasoner,144,reference-error,7,7,1,1,1,1,False,False,False,False,True,True,family_only_churn
deepseek_reasoner,DeepSeek Reasoner,146,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
deepseek_reasoner,DeepSeek Reasoner,147,parsing-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
deepseek_reasoner,DeepSeek Reasoner,149,parsing-error,1,1,1,1,3,2,False,False,False,False,True,True,family_only_churn
deepseek_reasoner,DeepSeek Reasoner,149,reference-error,1,2,2,2,3,1,False,True,False,True,False,True,same_error_template_recurs
deepseek_reasoner,DeepSeek Reasoner,150,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,4,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,7,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,9,parsing-error,1,4,4,4,8,4,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,9,feature-crossing-specialization,1,4,4,4,1,1,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,9,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,9,reference-error,4,4,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,10,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,11,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,13,parsing-error,1,1,1,1,3,2,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,13,feature-reference-expression-referent-is-feature,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,14,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,14,reference-error,1,1,1,1,3,2,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,15,parsing-error,1,1,1,1,4,3,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,15,feature-reference-expression-referent-is-feature,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,16,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,17,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,18,reference-error,1,1,1,1,4,2,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,19,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,21,reference-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,23,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,23,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,27,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,28,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,31,parsing-error,1,2,2,2,2,2,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,31,reference-error,1,2,2,2,6,2,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,34,parsing-error,1,1,1,1,7,2,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,34,type-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,34,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,35,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,36,parsing-error,1,3,3,3,4,2,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,36,reference-error,1,4,4,4,7,7,True,True,True,True,False,False,same_exact_error_recurs
mistral_large,Mistral Large,36,feature-chaining-feature-not-one,3,3,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,38,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,41,parsing-error,1,1,1,1,2,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,42,parsing-error,1,4,4,4,3,1,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,42,reference-error,3,3,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,47,parsing-error,1,1,1,1,3,2,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,48,parsing-error,1,1,1,1,2,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,49,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,49,reference-error,2,2,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,50,reference-error,1,1,1,1,3,2,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,51,parsing-error,1,3,3,3,1,1,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,51,reference-error,1,4,4,4,3,3,True,True,True,True,False,False,same_exact_error_recurs
mistral_large,Mistral Large,51,type-error,2,2,1,1,3,3,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,51,type-error,4,4,1,1,3,3,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,52,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,52,reference-error,2,2,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,54,parsing-error,1,3,3,3,7,3,True,True,False,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,55,parsing-error,1,3,3,3,5,3,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,55,reference-error,1,2,2,2,1,1,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,56,invocation-expression-instantiated-type,1,2,2,2,1,1,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,56,subsetting-uniqueness-conformance,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,56,reference-error,1,3,3,3,3,2,True,True,True,True,False,False,same_exact_error_recurs
mistral_large,Mistral Large,56,parsing-error,3,3,1,1,3,2,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,57,parsing-error,1,2,2,2,7,3,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,57,parameter-membership-owning-type,1,2,2,2,1,1,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,57,feature-reference-expression-referent-is-feature,1,2,2,2,1,1,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,59,parsing-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,59,reference-error,1,1,1,1,3,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,60,parsing-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,60,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,62,parsing-error,1,2,2,2,3,3,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,62,reference-error,1,2,2,2,1,1,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,63,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,64,parsing-error,1,2,2,2,3,3,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,64,reference-error,1,2,2,2,1,1,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,65,parsing-error,1,4,4,4,11,4,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,65,reference-error,1,2,2,2,1,1,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,65,parameter-membership-owning-type,3,3,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,66,parsing-error,1,1,1,1,2,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,68,parsing-error,1,2,2,2,4,4,False,False,False,False,False,False,family_only_churn
mistral_large,Mistral Large,68,parameter-membership-owning-type,1,2,2,2,1,1,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,70,parsing-error,1,3,3,3,6,3,True,True,True,True,False,True,same_exact_error_recurs
mistral_large,Mistral Large,70,type-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,70,cross-subsetting-crossing-feature,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,70,feature-owned-cross-subsetting,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,70,reference-error,1,2,2,2,4,2,False,False,False,False,False,False,family_only_churn
mistral_large,Mistral Large,74,parsing-error,1,3,3,3,12,5,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,74,invocation-expression-instantiated-type,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,74,invocation-expression-instantiated-type,3,3,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,74,reference-error,1,3,3,3,11,1,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,77,parsing-error,1,1,1,1,4,3,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,77,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,78,parsing-error,1,2,2,2,3,3,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,78,reference-error,1,1,1,1,2,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,80,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,82,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,82,reference-error,1,1,1,1,2,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,85,feature-reference-expression-referent-is-feature,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,86,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,88,parsing-error,1,1,1,1,2,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,88,reference-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,89,parsing-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,93,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,94,parsing-error,1,2,2,2,11,5,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,94,reference-error,1,2,2,2,5,4,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,96,parsing-error,1,2,2,2,4,2,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,96,reference-error,1,2,2,2,1,1,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,97,parsing-error,1,1,1,1,3,2,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,97,parameter-membership-owning-type,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,98,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,99,parsing-error,1,2,2,2,5,3,False,True,False,True,False,True,same_error_template_recurs
mistral_large,Mistral Large,99,reference-error,1,2,2,2,12,1,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,99,type-error,2,2,1,1,4,4,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,100,part-usage-part-definition,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,100,part-usage-part-definition,3,3,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,100,reference-error,2,3,2,2,5,3,False,False,False,False,False,False,family_only_churn
mistral_large,Mistral Large,100,feature-value-overriding,3,3,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,102,parsing-error,1,2,2,2,4,3,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,102,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,104,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,105,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,108,parsing-error,1,2,2,2,4,3,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,108,reference-error,1,2,2,2,1,1,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,110,parsing-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,112,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,113,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,114,parsing-error,1,2,2,2,1,1,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,116,parsing-error,1,2,2,2,1,1,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,117,parsing-error,1,1,1,1,4,2,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,117,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,117,reference-error,1,1,1,1,6,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,120,parsing-error,1,3,3,3,5,4,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,121,parsing-error,1,3,3,3,14,6,True,True,True,True,False,True,same_exact_error_recurs
mistral_large,Mistral Large,121,invocation-expression-instantiated-type,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,121,feature-chaining-feature-not-one,1,2,2,2,1,1,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,121,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,121,reference-error,3,3,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,122,parsing-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,123,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,123,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,124,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,124,reference-error,1,1,1,1,2,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,126,parsing-error,1,2,2,2,1,1,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,126,reference-error,2,2,1,1,2,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,127,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,129,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
