provider,model_label,prompt_id,family,start_iteration,end_iteration_with_family,iterations_with_family,additional_iterations_to_repair,unique_exact_signatures,unique_template_signatures,has_exact_recurrence,has_template_recurrence,adjacent_exact_overlap,adjacent_template_overlap,start_end_exact_overlap,start_end_template_overlap,persistence_mode
mistral_large,Mistral Large,129,reference-error,2,2,1,1,3,3,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,133,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,134,parsing-error,1,2,2,2,3,3,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,134,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,135,parsing-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,138,parsing-error,1,1,1,1,3,2,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,138,parameter-membership-owning-type,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,138,invocation-expression-instantiated-type,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,139,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,139,reference-error,1,2,2,2,10,2,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,141,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,142,parsing-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,143,parsing-error,1,1,1,1,5,3,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,143,reference-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,144,parsing-error,1,2,2,2,4,3,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,144,reference-error,1,2,2,2,4,1,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,145,parsing-error,1,2,2,2,3,3,False,False,False,False,False,False,family_only_churn
mistral_large,Mistral Large,145,quantity-operator-expression,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,145,type-error,2,2,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,146,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,146,type-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,146,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,147,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,147,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,148,invocation-expression-instantiated-type,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,148,reference-error,1,3,3,3,3,2,True,True,True,True,False,False,same_exact_error_recurs
mistral_large,Mistral Large,148,parsing-error,2,3,2,2,3,2,False,False,False,False,False,False,family_only_churn
mistral_large,Mistral Large,148,type-error,2,3,2,2,2,2,False,False,False,False,False,False,family_only_churn
mistral_large,Mistral Large,149,parsing-error,1,1,1,1,3,3,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,149,parameter-membership-owning-type,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,149,attribute-usage-features,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,149,reference-error,1,2,2,2,11,5,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,150,parsing-error,1,1,1,1,3,3,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,150,type-error,1,1,1,1,4,4,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,150,quantity-operator-expression,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,150,invocation-expression-instantiated-type,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
mistral_large,Mistral Large,151,parsing-error,1,2,2,2,5,2,True,True,True,True,True,True,same_exact_error_recurs
mistral_large,Mistral Large,151,reference-error,1,2,2,2,3,1,True,True,True,True,True,True,same_exact_error_recurs
openai,OpenAI,2,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,3,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,7,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,10,parsing-error,1,2,2,2,2,1,False,True,False,True,False,True,same_error_template_recurs
openai,OpenAI,10,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,12,parsing-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
openai,OpenAI,12,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,13,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,14,parsing-error,1,1,1,1,5,2,False,False,False,False,True,True,family_only_churn
openai,OpenAI,14,feature-chaining-feature-not-one,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,15,parsing-error,1,1,1,1,3,2,False,False,False,False,True,True,family_only_churn
openai,OpenAI,15,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,15,feature-chaining-feature-not-one,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,17,parsing-error,1,2,2,2,4,2,False,True,False,True,False,True,same_error_template_recurs
openai,OpenAI,17,port-definition-owned-usages-not-composite,1,2,2,2,1,1,True,True,True,True,True,True,same_exact_error_recurs
openai,OpenAI,17,feature-chaining-feature-not-one,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,18,parsing-error,1,1,1,1,3,3,False,False,False,False,True,True,family_only_churn
openai,OpenAI,18,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,19,port-definition-owned-usages-not-composite,1,2,2,2,1,1,True,True,True,True,True,True,same_exact_error_recurs
openai,OpenAI,19,parsing-error,2,2,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,20,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,21,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,24,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,25,parsing-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
openai,OpenAI,25,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,33,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,34,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,35,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,35,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,36,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,37,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,37,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,38,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,39,reference-error,1,1,1,1,2,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,40,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,40,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,41,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,41,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,42,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,42,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,43,parsing-error,1,2,2,2,4,4,False,False,False,False,False,False,family_only_churn
openai,OpenAI,43,reference-error,1,1,1,1,20,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,45,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,46,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,52,parsing-error,1,3,3,3,4,3,True,True,True,True,True,True,same_exact_error_recurs
openai,OpenAI,52,import-explicit-visibility,2,2,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,53,parsing-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
openai,OpenAI,53,reference-error,1,1,1,1,2,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,54,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,55,parsing-error,1,3,3,3,2,2,True,True,True,True,False,False,same_exact_error_recurs
openai,OpenAI,55,reference-error,3,3,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,56,invocation-expression-instantiated-type,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,56,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,60,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,63,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,63,reference-error,1,1,1,1,2,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,66,parsing-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
openai,OpenAI,67,parsing-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
openai,OpenAI,67,reference-error,1,1,1,1,3,3,False,False,False,False,True,True,family_only_churn
openai,OpenAI,68,reference-error,1,1,1,1,3,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,69,parsing-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
openai,OpenAI,70,port-definition-owned-usages-not-composite,1,2,2,2,1,1,True,True,True,True,True,True,same_exact_error_recurs
openai,OpenAI,70,parsing-error,2,2,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,71,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,77,parsing-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
openai,OpenAI,80,reference-error,1,1,1,1,2,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,81,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,83,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,85,reference-error,1,1,1,1,3,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,88,reference-error,1,1,1,1,2,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,91,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,92,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,92,reference-error,1,1,1,1,8,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,93,parsing-error,1,2,2,2,3,3,True,True,True,True,True,True,same_exact_error_recurs
openai,OpenAI,93,type-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,93,reference-error,1,1,1,1,2,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,94,parsing-error,1,1,1,1,4,2,False,False,False,False,True,True,family_only_churn
openai,OpenAI,95,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,96,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,96,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,97,parsing-error,1,1,1,1,4,3,False,False,False,False,True,True,family_only_churn
openai,OpenAI,97,feature-reference-expression-referent-is-feature,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,97,reference-error,2,2,1,1,3,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,98,parsing-error,1,1,1,1,5,4,False,False,False,False,True,True,family_only_churn
openai,OpenAI,98,feature-chaining-feature-not-one,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,98,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,99,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,102,parsing-error,1,1,1,1,5,2,False,False,False,False,True,True,family_only_churn
openai,OpenAI,102,feature-chaining-feature-not-one,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,103,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,104,port-definition-owned-usages-not-composite,1,2,2,2,1,1,True,True,True,True,True,True,same_exact_error_recurs
openai,OpenAI,104,parsing-error,2,2,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,105,port-definition-owned-usages-not-composite,1,2,2,2,1,1,True,True,True,True,True,True,same_exact_error_recurs
openai,OpenAI,105,parsing-error,2,2,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,106,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,106,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,106,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,108,parsing-error,1,1,1,1,2,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,108,reference-error,1,1,1,1,3,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,110,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,111,parsing-error,1,1,1,1,3,3,False,False,False,False,True,True,family_only_churn
openai,OpenAI,111,reference-error,1,1,1,1,4,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,112,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,112,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,113,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,113,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,115,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,117,parsing-error,1,2,2,2,7,4,False,True,False,True,False,True,same_error_template_recurs
openai,OpenAI,117,parsing-error,4,4,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,117,feature-reference-expression-referent-is-feature,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,117,parameter-membership-owning-type,2,2,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,117,reference-error,2,3,2,2,14,1,True,True,True,True,True,True,same_exact_error_recurs
openai,OpenAI,118,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,120,parsing-error,1,2,2,2,3,2,True,True,True,True,True,True,same_exact_error_recurs
openai,OpenAI,120,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,121,parsing-error,1,1,1,1,4,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,122,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,125,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,128,port-definition-owned-usages-not-composite,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,130,reference-error,1,1,1,1,2,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,132,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,132,reference-error,1,1,1,1,3,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,133,port-definition-owned-usages-not-composite,1,2,2,2,1,1,True,True,True,True,True,True,same_exact_error_recurs
openai,OpenAI,133,parsing-error,2,2,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,134,parsing-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
openai,OpenAI,137,parsing-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
openai,OpenAI,137,import-explicit-visibility,2,2,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,138,parsing-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
openai,OpenAI,138,reference-error,1,2,2,2,4,1,True,True,True,True,True,True,same_exact_error_recurs
openai,OpenAI,138,import-explicit-visibility,2,2,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,139,parsing-error,1,1,1,1,3,3,False,False,False,False,True,True,family_only_churn
openai,OpenAI,139,quantity-operator-expression,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,139,parameter-membership-owning-type,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,139,reference-error,1,1,1,1,4,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,140,reference-error,1,2,2,2,7,1,True,True,True,True,True,True,same_exact_error_recurs
openai,OpenAI,141,parsing-error,1,2,2,2,10,5,True,True,True,True,True,True,same_exact_error_recurs
openai,OpenAI,141,feature-chaining-feature-not-one,1,2,2,2,1,1,True,True,True,True,True,True,same_exact_error_recurs
openai,OpenAI,143,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,144,parsing-error,1,1,1,1,3,2,False,False,False,False,True,True,family_only_churn
openai,OpenAI,144,reference-error,1,1,1,1,4,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,145,parsing-error,1,1,1,1,2,2,False,False,False,False,True,True,family_only_churn
openai,OpenAI,148,parsing-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
openai,OpenAI,151,reference-error,1,1,1,1,1,1,False,False,False,False,True,True,family_only_churn
